[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.76712794863	
Beginning epoch	2	
    	10.413885402565	
Beginning epoch	3	
    	9.3294277004295	
Beginning epoch	4	
    	8.9844869866384	
Beginning epoch	5	
    	8.7316412167808	
Beginning epoch	6	
    	8.536090742524	
Beginning epoch	7	
    	8.4088527584244	
Beginning epoch	8	
    	8.3240649669648	
Beginning epoch	9	
    	8.2669128551929	
Beginning epoch	10	
    	8.2237208084902	
Beginning epoch	11	
    	8.2109308968177	
Beginning epoch	12	
    	8.1906333967316	
Beginning epoch	13	
    	8.1688997035875	
Beginning epoch	14	
    	8.1280846562956	
Beginning epoch	15	
    	8.0813581894074	
Beginning epoch	16	
    	8.0449666415473	
Beginning epoch	17	
    	8.0088964445021	
Beginning epoch	18	
    	7.952444234111	
Beginning epoch	19	
    	7.9077001514206	
Beginning epoch	20	
    	7.8682170128158	
Beginning epoch	21	
    	7.840216441112	
Beginning epoch	22	
    	7.7995869540902	
Beginning epoch	23	
    	7.7720532005949	
Beginning epoch	24	
    	7.7383871599697	
Beginning epoch	25	
    	7.7165006839538	
Beginning epoch	26	
    	7.6953487177534	
Beginning epoch	27	
    	7.6888713907215	
Beginning epoch	28	
    	7.6761377828039	
Beginning epoch	29	
    	7.6725251758449	
Beginning epoch	30	
    	7.670545660805	
Beginning epoch	31	
    	7.6583437519971	
Beginning epoch	32	
    	7.6499825209854	
Beginning epoch	33	
    	7.651596630242	
Beginning epoch	34	
    	7.6229165437045	
Beginning epoch	35	
    	7.5920920650487	
Beginning epoch	36	
    	7.5618226154233	
Beginning epoch	37	
    	7.5393720629473	
Beginning epoch	38	
    	7.5206382191162	
Beginning epoch	39	
    	7.5023792739925	
Beginning epoch	40	
    	7.4898798771507	
Beginning epoch	41	
    	7.4615634311442	
Beginning epoch	42	
    	7.4423895085726	
Beginning epoch	43	
    	7.4202777827264	
Beginning epoch	44	
    	7.3972620971376	
Beginning epoch	45	
    	7.3468198619225	
Beginning epoch	46	
    	7.3265681341466	
Beginning epoch	47	
    	7.3104210393884	
Beginning epoch	48	
    	7.28042954452	
Beginning epoch	49	
    	7.266855895096	
Beginning epoch	50	
    	7.2540772896772	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87993487993488	0.72471067295328	0.67993766651586	
