[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.004618132679	
Beginning epoch	2	
    	5.7869840262241	
Beginning epoch	3	
    	5.6040573613297	
Beginning epoch	4	
    	5.3534962126038	
Beginning epoch	5	
    	5.1549764595913	
Beginning epoch	6	
    	4.999391894931	
Beginning epoch	7	
    	4.8456594595525	
Beginning epoch	8	
    	4.7959248200505	
Beginning epoch	9	
    	4.779961859777	
Beginning epoch	10	
    	4.857022741212	
Beginning epoch	11	
    	4.9263762936758	
Beginning epoch	12	
    	4.9658977230201	
Beginning epoch	13	
    	4.9231465933092	
Beginning epoch	14	
    	4.8976605775293	
Beginning epoch	15	
    	4.9358157317722	
Beginning epoch	16	
    	4.9616111678793	
Beginning epoch	17	
    	4.9662984811062	
Beginning epoch	18	
    	4.9213577441582	
Beginning epoch	19	
    	4.865545022448	
Beginning epoch	20	
    	4.6859246766958	
Beginning epoch	21	
    	4.5261209253704	
Beginning epoch	22	
    	4.4340026097381	
Beginning epoch	23	
    	4.6280324205354	
Beginning epoch	24	
    	4.5396424014119	
Beginning epoch	25	
    	4.5005918747887	
Beginning epoch	26	
    	4.3692747200222	
Beginning epoch	27	
    	4.3769569523396	
Beginning epoch	28	
    	4.3397672418887	
Beginning epoch	29	
    	4.4528745483084	
Beginning epoch	30	
    	4.2593866307634	
Beginning epoch	31	
    	4.3234444494599	
Beginning epoch	32	
    	4.3103529533165	
Beginning epoch	33	
    	4.4210697057064	
Beginning epoch	34	
    	4.4597582724702	
Beginning epoch	35	
    	4.2201471988365	
Beginning epoch	36	
    	4.0072801647129	
Beginning epoch	37	
    	4.1514025401797	
Beginning epoch	38	
    	4.0096167061649	
Beginning epoch	39	
    	4.1280182874519	
Beginning epoch	40	
    	4.4246816824056	
Beginning epoch	41	
    	4.393221803465	
Beginning epoch	42	
    	4.0973649049009	
Beginning epoch	43	
    	4.1576108188925	
Beginning epoch	44	
    	4.0884827256094	
Beginning epoch	45	
    	4.199217612765	
Beginning epoch	46	
    	4.12692720952	
Beginning epoch	47	
    	3.9527671868967	
Beginning epoch	48	
    	4.0569298395246	
Beginning epoch	49	
    	3.9034231197949	
Beginning epoch	50	
    	4.1961898122923	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86723438005489	0.69596108651692	0.64012466696828	
