[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.732796331665	
Beginning epoch	2	
    	7.1574085928535	
Beginning epoch	3	
    	6.775774392718	
Beginning epoch	4	
    	6.4672864485989	
Beginning epoch	5	
    	6.2218249445542	
Beginning epoch	6	
    	6.0524280146406	
Beginning epoch	7	
    	5.9393357120495	
Beginning epoch	8	
    	5.855854869376	
Beginning epoch	9	
    	5.7849176062399	
Beginning epoch	10	
    	5.7179925113917	
Beginning epoch	11	
    	5.6517770294968	
Beginning epoch	12	
    	5.5858479984051	
Beginning epoch	13	
    	5.5206380881663	
Beginning epoch	14	
    	5.4566633719014	
Beginning epoch	15	
    	5.394413281558	
Beginning epoch	16	
    	5.3343638381169	
Beginning epoch	17	
    	5.2770660426346	
Beginning epoch	18	
    	5.2231793327096	
Beginning epoch	19	
    	5.17324782198	
Beginning epoch	20	
    	5.1273906555598	
Beginning epoch	21	
    	5.0852197801065	
Beginning epoch	22	
    	5.0458573658514	
Beginning epoch	23	
    	5.008690538926	
Beginning epoch	24	
    	4.9732930228901	
Beginning epoch	25	
    	4.9394489162113	
Beginning epoch	26	
    	4.9068639507658	
Beginning epoch	27	
    	4.8751979408459	
Beginning epoch	28	
    	4.8441363705759	
Beginning epoch	29	
    	4.8134931927697	
Beginning epoch	30	
    	4.7833002967611	
Beginning epoch	31	
    	4.753570338434	
Beginning epoch	32	
    	4.724421297014	
Beginning epoch	33	
    	4.6960772789981	
Beginning epoch	34	
    	4.6687221009209	
Beginning epoch	35	
    	4.6425725248411	
Beginning epoch	36	
    	4.617814805902	
Beginning epoch	37	
    	4.5944373780872	
Beginning epoch	38	
    	4.5724892310802	
Beginning epoch	39	
    	4.5518802420724	
Beginning epoch	40	
    	4.5325909417454	
Beginning epoch	41	
    	4.5144874159774	
Beginning epoch	42	
    	4.4974811699543	
Beginning epoch	43	
    	4.4815050057553	
Beginning epoch	44	
    	4.4665817487897	
Beginning epoch	45	
    	4.4526552480124	
Beginning epoch	46	
    	4.4397466782446	
Beginning epoch	47	
    	4.4278125957438	
Beginning epoch	48	
    	4.4167577173573	
Beginning epoch	49	
    	4.4065078177381	
Beginning epoch	50	
    	4.3970436652986	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8827421391524	0.78433948630362	0.60021112954306	
