[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.0308163252	
Beginning epoch	2	
    	7.1498901699744	
Beginning epoch	3	
    	6.2111325381823	
Beginning epoch	4	
    	5.8873819303575	
Beginning epoch	5	
    	5.7192549917512	
Beginning epoch	6	
    	5.7848326041043	
Beginning epoch	7	
    	5.5547061281518	
Beginning epoch	8	
    	5.2414603428571	
Beginning epoch	9	
    	5.2060704037461	
Beginning epoch	10	
    	5.0861258991853	
Beginning epoch	11	
    	5.0344889496507	
Beginning epoch	12	
    	5.1796373472273	
Beginning epoch	13	
    	5.0649764901048	
Beginning epoch	14	
    	5.0402938540199	
Beginning epoch	15	
    	5.114895612607	
Beginning epoch	16	
    	5.006120317434	
Beginning epoch	17	
    	5.3069188892553	
Beginning epoch	18	
    	5.066410158649	
Beginning epoch	19	
    	5.0960881271355	
Beginning epoch	20	
    	4.9313583114238	
Beginning epoch	21	
    	5.2766460632839	
Beginning epoch	22	
    	4.9630162633681	
Beginning epoch	23	
    	5.1423480147646	
Beginning epoch	24	
    	5.139687383789	
Beginning epoch	25	
    	5.1006886159131	
Beginning epoch	26	
    	5.1479444491194	
Beginning epoch	27	
    	5.0588905057445	
Beginning epoch	28	
    	4.9691795041538	
Beginning epoch	29	
    	5.0420001061631	
Beginning epoch	30	
    	4.8750499144005	
Beginning epoch	31	
    	5.0762350324066	
Beginning epoch	32	
    	5.184839889751	
Beginning epoch	33	
    	5.1699642874422	
Beginning epoch	34	
    	5.2054800928382	
Beginning epoch	35	
    	5.4281009421708	
Beginning epoch	36	
    	5.3129101144232	
Beginning epoch	37	
    	5.11174257107	
Beginning epoch	38	
    	5.1406490404064	
Beginning epoch	39	
    	5.1521462187623	
Beginning epoch	40	
    	5.236293771423	
Beginning epoch	41	
    	5.1427529825573	
Beginning epoch	42	
    	5.2549177260125	
Beginning epoch	43	
    	5.2756972995641	
Beginning epoch	44	
    	5.1465234452524	
Beginning epoch	45	
    	5.3229712594495	
Beginning epoch	46	
    	5.0230370327628	
Beginning epoch	47	
    	5.3082431165116	
Beginning epoch	48	
    	5.3251554556865	
Beginning epoch	49	
    	5.0644085831216	
Beginning epoch	50	
    	5.1537174655682	
Starting predictions	
