[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.78957070713	
Beginning epoch	2	
    	7.7175774145235	
Beginning epoch	3	
    	7.6998030258808	
Beginning epoch	4	
    	7.6741860772127	
Beginning epoch	5	
    	7.6539909685153	
Beginning epoch	6	
    	7.6063124798804	
Beginning epoch	7	
    	7.5412902589677	
Beginning epoch	8	
    	7.4545469839633	
Beginning epoch	9	
    	7.3298054788576	
Beginning epoch	10	
    	7.1975673362192	
Beginning epoch	11	
    	7.1056524888185	
Beginning epoch	12	
    	6.9732254594596	
Beginning epoch	13	
    	6.7575448390673	
Beginning epoch	14	
    	6.4789085130192	
Beginning epoch	15	
    	6.3951435624932	
Beginning epoch	16	
    	6.3754410408995	
Beginning epoch	17	
    	6.2319462191633	
Beginning epoch	18	
    	6.1116420782449	
Beginning epoch	19	
    	5.9361488716983	
Beginning epoch	20	
    	6.0304857584735	
Beginning epoch	21	
    	5.8695017467986	
Beginning epoch	22	
    	5.7893419127942	
Beginning epoch	23	
    	5.8374695433767	
Beginning epoch	24	
    	5.7986332195622	
Beginning epoch	25	
    	5.7740781944382	
Beginning epoch	26	
    	5.7541075635063	
Beginning epoch	27	
    	5.8468693004744	
Beginning epoch	28	
    	5.6180397463255	
Beginning epoch	29	
    	5.4110923142163	
Beginning epoch	30	
    	5.6809226433564	
Beginning epoch	31	
    	5.66586384501	
Beginning epoch	32	
    	5.55573491521	
Beginning epoch	33	
    	5.5463987938072	
Beginning epoch	34	
    	5.4789312248295	
Beginning epoch	35	
    	5.6487579942041	
Beginning epoch	36	
    	5.3245547771939	
Beginning epoch	37	
    	5.3306716954004	
Beginning epoch	38	
    	5.4181241287465	
Beginning epoch	39	
    	5.3784500459842	
Beginning epoch	40	
    	5.4796495884387	
Beginning epoch	41	
    	5.3220815485687	
Beginning epoch	42	
    	5.1434736339976	
Beginning epoch	43	
    	5.1770334162033	
Beginning epoch	44	
    	5.381976578351	
Beginning epoch	45	
    	5.1398024683511	
Beginning epoch	46	
    	5.2819730568255	
Beginning epoch	47	
    	5.3881762401975	
Beginning epoch	48	
    	5.2197138003359	
Beginning epoch	49	
    	5.4126817065703	
Beginning epoch	50	
    	5.186709533373	
Starting predictions	
