[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.89924309941	
Beginning epoch	2	
    	16.064679476002	
Beginning epoch	3	
    	16.064026393578	
Beginning epoch	4	
    	16.06499419803	
Beginning epoch	5	
    	16.06424400825	
Beginning epoch	6	
    	16.065135936797	
Beginning epoch	7	
    	16.064847538926	
Beginning epoch	8	
    	16.064967801702	
Beginning epoch	9	
    	16.064278380758	
Beginning epoch	10	
    	16.064491640483	
Beginning epoch	11	
    	16.064878388048	
Beginning epoch	12	
    	16.065021212007	
Beginning epoch	13	
    	16.064639295668	
Beginning epoch	14	
    	16.065011614683	
Beginning epoch	15	
    	16.064338359925	
Beginning epoch	16	
    	16.064554523879	
Beginning epoch	17	
    	16.064880978066	
Beginning epoch	18	
    	16.064268087752	
Beginning epoch	19	
    	16.065256641092	
Beginning epoch	20	
    	16.064437369156	
Beginning epoch	21	
    	16.064924348172	
Beginning epoch	22	
    	16.064639107856	
Beginning epoch	23	
    	16.064159438104	
Beginning epoch	24	
    	16.064667065552	
Beginning epoch	25	
    	16.064991877509	
Beginning epoch	26	
    	16.064867569762	
Beginning epoch	27	
    	16.06481007952	
Beginning epoch	28	
    	16.064233254341	
Beginning epoch	29	
    	16.064135670054	
Beginning epoch	30	
    	16.064812748791	
Beginning epoch	31	
    	16.06508558787	
Beginning epoch	32	
    	16.064205066078	
Beginning epoch	33	
    	16.063001186085	
Beginning epoch	34	
    	16.06466906843	
Beginning epoch	35	
    	16.064250417651	
Beginning epoch	36	
    	16.064422674876	
Beginning epoch	37	
    	16.06424022638	
Beginning epoch	38	
    	16.063431681932	
Beginning epoch	39	
    	16.063373240723	
Beginning epoch	40	
    	16.064165225571	
Beginning epoch	41	
    	16.063630119707	
Beginning epoch	42	
    	16.063197051151	
Beginning epoch	43	
    	16.065275653858	
Beginning epoch	44	
    	16.064522586372	
Beginning epoch	45	
    	16.064184963362	
Beginning epoch	46	
    	16.063505988587	
Beginning epoch	47	
    	16.063831802225	
Beginning epoch	48	
    	16.063805117943	
Beginning epoch	49	
    	16.063246905751	
Beginning epoch	50	
    	16.06435728614	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
