[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.532316904633	
Beginning epoch	2	
    	5.1771201493069	
Beginning epoch	3	
    	4.7514795980427	
Beginning epoch	4	
    	5.0142530285242	
Beginning epoch	5	
    	4.7554303595766	
Beginning epoch	6	
    	4.7591357121833	
Beginning epoch	7	
    	4.5035894162783	
Beginning epoch	8	
    	4.6962800295956	
Beginning epoch	9	
    	4.6109999934972	
Beginning epoch	10	
    	4.8636328313549	
Beginning epoch	11	
    	4.6463767535338	
Beginning epoch	12	
    	4.7148927418699	
Beginning epoch	13	
    	4.5143785709431	
Beginning epoch	14	
    	4.7438295436628	
Beginning epoch	15	
    	4.8154199456773	
Beginning epoch	16	
    	4.5422683827329	
Beginning epoch	17	
    	4.4420189014281	
Beginning epoch	18	
    	4.8380191946524	
Beginning epoch	19	
    	4.6157241628317	
Beginning epoch	20	
    	4.581864056394	
Beginning epoch	21	
    	5.1123001633413	
Beginning epoch	22	
    	4.9018442448472	
Beginning epoch	23	
    	4.4738050537312	
Beginning epoch	24	
    	4.551168923972	
Beginning epoch	25	
    	4.6040300464193	
Beginning epoch	26	
    	4.8295512405061	
Beginning epoch	27	
    	4.5885684120999	
Beginning epoch	28	
    	4.6426730675878	
Beginning epoch	29	
    	4.8573546477077	
Beginning epoch	30	
    	4.8562881253342	
Beginning epoch	31	
    	5.0102564530723	
Beginning epoch	32	
    	4.9600588286152	
Beginning epoch	33	
    	4.8985381837797	
Beginning epoch	34	
    	4.7514018506622	
Beginning epoch	35	
    	4.8478813301254	
Beginning epoch	36	
    	4.9286045083739	
Beginning epoch	37	
    	4.9314352589329	
Beginning epoch	38	
    	5.0767643493615	
Beginning epoch	39	
    	5.3608431126272	
Beginning epoch	40	
    	5.6131286492905	
Beginning epoch	41	
    	5.983365058097	
Beginning epoch	42	
    	5.7397314682765	
Beginning epoch	43	
    	5.4344955803231	
Beginning epoch	44	
    	4.9775911612733	
Beginning epoch	45	
    	5.2162365881237	
Beginning epoch	46	
    	5.5085702072504	
Beginning epoch	47	
    	5.3169009500755	
Beginning epoch	48	
    	5.8283028806773	
Beginning epoch	49	
    	5.5986153990719	
Beginning epoch	50	
    	4.7679053430563	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83967314736546	0.70076227619216	0.39742623033228	
