[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.678690614182	
Beginning epoch	2	
    	5.0188956191602	
Beginning epoch	3	
    	4.8929459199496	
Beginning epoch	4	
    	5.0202811070089	
Beginning epoch	5	
    	4.6959745583438	
Beginning epoch	6	
    	5.0494771001818	
Beginning epoch	7	
    	4.926632844779	
Beginning epoch	8	
    	5.0974865300913	
Beginning epoch	9	
    	4.6365483226074	
Beginning epoch	10	
    	4.8913426268131	
Beginning epoch	11	
    	4.8666165934394	
Beginning epoch	12	
    	5.2237689731598	
Beginning epoch	13	
    	4.8609867784138	
Beginning epoch	14	
    	4.9182661784947	
Beginning epoch	15	
    	4.9812330074235	
Beginning epoch	16	
    	5.0804053488917	
Beginning epoch	17	
    	5.131106652256	
Beginning epoch	18	
    	5.1546687326757	
Beginning epoch	19	
    	5.0788090739319	
Beginning epoch	20	
    	5.104022622301	
Beginning epoch	21	
    	4.9632543162577	
Beginning epoch	22	
    	5.5343014542139	
Beginning epoch	23	
    	5.2062574461169	
Beginning epoch	24	
    	4.9019365587574	
Beginning epoch	25	
    	4.8852936839607	
Beginning epoch	26	
    	5.0913006354367	
Beginning epoch	27	
    	5.0818087302078	
Beginning epoch	28	
    	4.9829208248395	
Beginning epoch	29	
    	5.0469603515267	
Beginning epoch	30	
    	5.3640728678977	
Beginning epoch	31	
    	5.0524236662248	
Beginning epoch	32	
    	5.1346704599143	
Beginning epoch	33	
    	5.0830195041493	
Beginning epoch	34	
    	5.1625988714643	
Beginning epoch	35	
    	5.1501694699616	
Beginning epoch	36	
    	5.3743768235726	
Beginning epoch	37	
    	5.7743461306826	
Beginning epoch	38	
    	5.6574477650779	
Beginning epoch	39	
    	5.7234819866594	
Beginning epoch	40	
    	5.5679176387232	
Beginning epoch	41	
    	5.6672398266292	
Beginning epoch	42	
    	5.8812873742188	
Beginning epoch	43	
    	5.8549726821047	
Beginning epoch	44	
    	5.7113949121516	
Beginning epoch	45	
    	5.9188910206635	
Beginning epoch	46	
    	5.7635697698387	
Beginning epoch	47	
    	5.543678532243	
Beginning epoch	48	
    	5.6285395614606	
Beginning epoch	49	
    	5.771527745299	
Beginning epoch	50	
    	5.5608942876608	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.83867130020976	0.63549688302164	0.52269642587845	
