[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.774777736019	
Beginning epoch	2	
    	13.314455483032	
Beginning epoch	3	
    	12.607436700808	
Beginning epoch	4	
    	14.241480848859	
Beginning epoch	5	
    	12.623818488126	
Beginning epoch	6	
    	13.019871434015	
Beginning epoch	7	
    	13.712549675518	
Beginning epoch	8	
    	12.573996377911	
Beginning epoch	9	
    	15.103937118495	
Beginning epoch	10	
    	12.981232596918	
Beginning epoch	11	
    	14.965513638118	
Beginning epoch	12	
    	14.044119497148	
Beginning epoch	13	
    	14.657376758711	
Beginning epoch	14	
    	14.47431404736	
Beginning epoch	15	
    	14.940487701258	
Beginning epoch	16	
    	13.096965495056	
Beginning epoch	17	
    	14.535426201087	
Beginning epoch	18	
    	14.261308217174	
Beginning epoch	19	
    	16.243821213045	
Beginning epoch	20	
    	14.240484255243	
Beginning epoch	21	
    	17.113743861455	
Beginning epoch	22	
    	14.59033001179	
Beginning epoch	23	
    	16.100952011737	
Beginning epoch	24	
    	14.895661091225	
Beginning epoch	25	
    	15.889907645686	
Beginning epoch	26	
    	14.534082669588	
Beginning epoch	27	
    	16.647111156649	
Beginning epoch	28	
    	15.069337401037	
Beginning epoch	29	
    	16.732169339057	
Beginning epoch	30	
    	14.55165488544	
Beginning epoch	31	
    	17.495597639923	
Beginning epoch	32	
    	14.375332364394	
Beginning epoch	33	
    	17.288761210754	
Beginning epoch	34	
    	13.795270203753	
Beginning epoch	35	
    	17.701929377983	
Beginning epoch	36	
    	14.303102544519	
Beginning epoch	37	
    	18.054838834209	
Beginning epoch	38	
    	13.626993667275	
Beginning epoch	39	
    	18.869086817467	
Beginning epoch	40	
    	14.08612829531	
Beginning epoch	41	
    	18.492595815436	
Beginning epoch	42	
    	14.361658189975	
Beginning epoch	43	
    	18.235757467992	
Beginning epoch	44	
    	14.348801742829	
Beginning epoch	45	
    	18.719020398725	
Beginning epoch	46	
    	13.8171846662	
Beginning epoch	47	
    	18.49520628431	
Beginning epoch	48	
    	13.472988608067	
Beginning epoch	49	
    	18.00517968255	
Beginning epoch	50	
    	13.542347500866	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83291067906453	0.74719816607234	0.29492786407279	
