[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.614371563947	
Beginning epoch	2	
    	8.3930980887323	
Beginning epoch	3	
    	7.8694760057297	
Beginning epoch	4	
    	8.1200365875672	
Beginning epoch	5	
    	7.8605707961913	
Beginning epoch	6	
    	8.2179381577756	
Beginning epoch	7	
    	8.3213899562484	
Beginning epoch	8	
    	7.9891957706813	
Beginning epoch	9	
    	7.8015653588857	
Beginning epoch	10	
    	8.6634240978125	
Beginning epoch	11	
    	8.1757083164672	
Beginning epoch	12	
    	7.7759394252401	
Beginning epoch	13	
    	8.2852598335403	
Beginning epoch	14	
    	8.7473506885141	
Beginning epoch	15	
    	8.1874584230539	
Beginning epoch	16	
    	7.8737629410757	
Beginning epoch	17	
    	8.691158688707	
Beginning epoch	18	
    	7.7424008725759	
Beginning epoch	19	
    	8.3129615708166	
Beginning epoch	20	
    	8.0845636242736	
Beginning epoch	21	
    	8.4745084393202	
Beginning epoch	22	
    	7.922964447448	
Beginning epoch	23	
    	8.5619963378416	
Beginning epoch	24	
    	8.4708226243526	
Beginning epoch	25	
    	8.4520893447635	
Beginning epoch	26	
    	8.5257021950485	
Beginning epoch	27	
    	8.2544315642329	
Beginning epoch	28	
    	8.3991936507642	
Beginning epoch	29	
    	8.1770392728996	
Beginning epoch	30	
    	8.5645111522816	
Beginning epoch	31	
    	8.5121064569082	
Beginning epoch	32	
    	8.2537684914341	
Beginning epoch	33	
    	8.868376292376	
Beginning epoch	34	
    	9.011853015586	
Beginning epoch	35	
    	8.2542140702617	
Beginning epoch	36	
    	9.1692862083219	
Beginning epoch	37	
    	10.460214128941	
Beginning epoch	38	
    	10.471093160708	
Beginning epoch	39	
    	11.622221207548	
Beginning epoch	40	
    	11.854311975359	
Beginning epoch	41	
    	12.627784681111	
Beginning epoch	42	
    	12.94401750207	
Beginning epoch	43	
    	12.944179890183	
Beginning epoch	44	
    	13.38057283263	
Beginning epoch	45	
    	13.174658742677	
Beginning epoch	46	
    	13.39147709907	
Beginning epoch	47	
    	14.212229823872	
Beginning epoch	48	
    	13.67649954374	
Beginning epoch	49	
    	13.964725090213	
Beginning epoch	50	
    	14.453718440104	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.80689396074011	0.61526970954357	0.18634695621575	
