[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.450468526346	
Beginning epoch	2	
    	7.2804057092456	
Beginning epoch	3	
    	6.2306104235814	
Beginning epoch	4	
    	5.9636489152357	
Beginning epoch	5	
    	5.7063506703048	
Beginning epoch	6	
    	5.6237355752262	
Beginning epoch	7	
    	5.4424769667806	
Beginning epoch	8	
    	5.4710519403098	
Beginning epoch	9	
    	5.4310633724071	
Beginning epoch	10	
    	5.3445350521539	
Beginning epoch	11	
    	5.3429923325817	
Beginning epoch	12	
    	5.3566461068235	
Beginning epoch	13	
    	5.2371720293668	
Beginning epoch	14	
    	5.2640936068705	
Beginning epoch	15	
    	5.1167068283192	
Beginning epoch	16	
    	5.1171245389721	
Beginning epoch	17	
    	5.0975251485449	
Beginning epoch	18	
    	5.0703898841714	
Beginning epoch	19	
    	5.1598075321427	
Beginning epoch	20	
    	5.2077517262677	
Beginning epoch	21	
    	5.1867671226486	
Beginning epoch	22	
    	5.1560979793215	
Beginning epoch	23	
    	5.0247374624391	
Beginning epoch	24	
    	4.9465816505992	
Beginning epoch	25	
    	5.1239224326816	
Beginning epoch	26	
    	4.8031211612355	
Beginning epoch	27	
    	4.9466657219617	
Beginning epoch	28	
    	4.770992415271	
Beginning epoch	29	
    	4.8134893733957	
Beginning epoch	30	
    	4.957938494175	
Beginning epoch	31	
    	4.640108649727	
Beginning epoch	32	
    	4.8381328267789	
Beginning epoch	33	
    	4.8798459702466	
Beginning epoch	34	
    	4.7687782177629	
Beginning epoch	35	
    	4.7432806492642	
Beginning epoch	36	
    	4.7467289754165	
Beginning epoch	37	
    	5.0251762569362	
Beginning epoch	38	
    	4.7554276710758	
Beginning epoch	39	
    	4.7047787266888	
Beginning epoch	40	
    	4.8135540513355	
Beginning epoch	41	
    	4.657542595052	
Beginning epoch	42	
    	4.7413261349178	
Beginning epoch	43	
    	4.7216635610569	
Beginning epoch	44	
    	4.7092025127011	
Beginning epoch	45	
    	4.7067203167706	
Beginning epoch	46	
    	4.7317182377406	
Beginning epoch	47	
    	4.7490941662613	
Beginning epoch	48	
    	4.8632945544605	
Beginning epoch	49	
    	4.6362386131044	
Beginning epoch	50	
    	4.8718071377364	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89651753754318	0.79755442886967	0.67214598099834	
