[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.644471595311	
Beginning epoch	2	
    	16.150780058248	
Beginning epoch	3	
    	16.150931532911	
Beginning epoch	4	
    	16.150863282812	
Beginning epoch	5	
    	16.15084502211	
Beginning epoch	6	
    	16.150555079651	
Beginning epoch	7	
    	16.150757088575	
Beginning epoch	8	
    	16.150674653515	
Beginning epoch	9	
    	16.150684258278	
Beginning epoch	10	
    	16.150783883187	
Beginning epoch	11	
    	16.150580330946	
Beginning epoch	12	
    	16.150694206549	
Beginning epoch	13	
    	16.150510564394	
Beginning epoch	14	
    	16.150534335949	
Beginning epoch	15	
    	16.150666509266	
Beginning epoch	16	
    	16.150221016247	
Beginning epoch	17	
    	16.150476702488	
Beginning epoch	18	
    	16.150261204178	
Beginning epoch	19	
    	16.150360841809	
Beginning epoch	20	
    	16.149990668517	
Beginning epoch	21	
    	16.149904484907	
Beginning epoch	22	
    	16.150197442885	
Beginning epoch	23	
    	16.149958200283	
Beginning epoch	24	
    	16.15001242978	
Beginning epoch	25	
    	16.14969888812	
Beginning epoch	26	
    	16.148771824767	
Beginning epoch	27	
    	16.149003097137	
Beginning epoch	28	
    	16.148618548444	
Beginning epoch	29	
    	16.148012770793	
Beginning epoch	30	
    	16.147515705703	
Beginning epoch	31	
    	16.146626732969	
Beginning epoch	32	
    	16.144557590511	
Beginning epoch	33	
    	16.143732035351	
Beginning epoch	34	
    	16.14195220641	
Beginning epoch	35	
    	16.134470712508	
Beginning epoch	36	
    	16.120703668053	
Beginning epoch	37	
    	16.091976277424	
Beginning epoch	38	
    	15.976548685177	
Beginning epoch	39	
    	15.414357752669	
Beginning epoch	40	
    	14.249618121166	
Beginning epoch	41	
    	13.42985467044	
Beginning epoch	42	
    	12.962221371269	
Beginning epoch	43	
    	13.019717981108	
Beginning epoch	44	
    	12.776872997913	
Beginning epoch	45	
    	12.570373686454	
Beginning epoch	46	
    	12.480085927978	
Beginning epoch	47	
    	12.367596089673	
Beginning epoch	48	
    	12.269143349313	
Beginning epoch	49	
    	12.317096378228	
Beginning epoch	50	
    	12.1475517006	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83713722175261	0.72608374644025	0.34605137485548	
