[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.063059129205	
Beginning epoch	2	
    	7.1062528213786	
Beginning epoch	3	
    	7.6988662325558	
Beginning epoch	4	
    	7.6206624104855	
Beginning epoch	5	
    	7.7830282193907	
Beginning epoch	6	
    	7.6641148335406	
Beginning epoch	7	
    	8.1420052469384	
Beginning epoch	8	
    	7.9467589658068	
Beginning epoch	9	
    	8.1680544953672	
Beginning epoch	10	
    	7.972134844814	
Beginning epoch	11	
    	7.7622779506376	
Beginning epoch	12	
    	8.2364728204325	
Beginning epoch	13	
    	8.1324715660377	
Beginning epoch	14	
    	7.9066265145722	
Beginning epoch	15	
    	8.5710111628478	
Beginning epoch	16	
    	8.7724130119499	
Beginning epoch	17	
    	8.9205214985285	
Beginning epoch	18	
    	7.9506867606616	
Beginning epoch	19	
    	8.8547856468273	
Beginning epoch	20	
    	8.4409717984971	
Beginning epoch	21	
    	8.795696979608	
Beginning epoch	22	
    	8.8326677249263	
Beginning epoch	23	
    	8.9866892598009	
Beginning epoch	24	
    	8.8525336507239	
Beginning epoch	25	
    	9.3881714450454	
Beginning epoch	26	
    	8.1939806079133	
Beginning epoch	27	
    	9.5459270024316	
Beginning epoch	28	
    	8.3023898836798	
Beginning epoch	29	
    	9.3061557313125	
Beginning epoch	30	
    	8.6633241263279	
Beginning epoch	31	
    	8.700648258107	
Beginning epoch	32	
    	8.5292133409399	
Beginning epoch	33	
    	9.240517247543	
Beginning epoch	34	
    	8.6703389082406	
Beginning epoch	35	
    	9.4796229290918	
Beginning epoch	36	
    	8.6809331530247	
Beginning epoch	37	
    	9.517545402004	
Beginning epoch	38	
    	8.5068888988989	
Beginning epoch	39	
    	9.704319579413	
Beginning epoch	40	
    	9.2949576128021	
Beginning epoch	41	
    	9.0525577539856	
Beginning epoch	42	
    	9.0174114333583	
Beginning epoch	43	
    	9.5384473919542	
Beginning epoch	44	
    	8.5062214238711	
Beginning epoch	45	
    	9.5227360736976	
Beginning epoch	46	
    	8.568238412449	
Beginning epoch	47	
    	9.4052385705445	
Beginning epoch	48	
    	9.0438104612422	
Beginning epoch	49	
    	9.5110462889047	
Beginning epoch	50	
    	8.6810906656117	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79512225666072	0.5460642428521	0.077766048358719	
