[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.848716714132	
Beginning epoch	2	
    	16.170366429264	
Beginning epoch	3	
    	16.149081247126	
Beginning epoch	4	
    	16.148624469023	
Beginning epoch	5	
    	16.147956635159	
Beginning epoch	6	
    	16.147221076009	
Beginning epoch	7	
    	16.146413670595	
Beginning epoch	8	
    	16.145516965003	
Beginning epoch	9	
    	16.144509570482	
Beginning epoch	10	
    	16.143365675415	
Beginning epoch	11	
    	16.142053735447	
Beginning epoch	12	
    	16.140534703371	
Beginning epoch	13	
    	16.138759651564	
Beginning epoch	14	
    	16.136666539732	
Beginning epoch	15	
    	16.13417576449	
Beginning epoch	16	
    	16.131183951826	
Beginning epoch	17	
    	16.127555182598	
Beginning epoch	18	
    	16.123108417585	
Beginning epoch	19	
    	16.117599218171	
Beginning epoch	20	
    	16.11069278676	
Beginning epoch	21	
    	16.101923624515	
Beginning epoch	22	
    	16.090634320274	
Beginning epoch	23	
    	16.075881542562	
Beginning epoch	24	
    	16.056290458218	
Beginning epoch	25	
    	16.02982916346	
Beginning epoch	26	
    	15.993464469586	
Beginning epoch	27	
    	15.942661894838	
Beginning epoch	28	
    	15.870751062067	
Beginning epoch	29	
    	15.768422643475	
Beginning epoch	30	
    	15.624312412661	
Beginning epoch	31	
    	15.428779698948	
Beginning epoch	32	
    	15.182450378419	
Beginning epoch	33	
    	14.903546400315	
Beginning epoch	34	
    	14.620728470114	
Beginning epoch	35	
    	14.357162802243	
Beginning epoch	36	
    	14.125709336911	
Beginning epoch	37	
    	13.930575800224	
Beginning epoch	38	
    	13.768917388254	
Beginning epoch	39	
    	13.634813060127	
Beginning epoch	40	
    	13.522748366897	
Beginning epoch	41	
    	13.428599321847	
Beginning epoch	42	
    	13.34933958824	
Beginning epoch	43	
    	13.282623528468	
Beginning epoch	44	
    	13.226537094589	
Beginning epoch	45	
    	13.179463507549	
Beginning epoch	46	
    	13.140000478235	
Beginning epoch	47	
    	13.106908283703	
Beginning epoch	48	
    	13.07908255741	
Beginning epoch	49	
    	13.055544983875	
Beginning epoch	50	
    	13.035443564027	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82287133569185	0.73910907304291	0.22686372090685	
