[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.214494877843	
Beginning epoch	2	
    	6.6742199355366	
Beginning epoch	3	
    	10.826902170359	
Beginning epoch	4	
    	12.430778424538	
Beginning epoch	5	
    	13.661792535486	
Beginning epoch	6	
    	13.675366606701	
Beginning epoch	7	
    	9.8778438364058	
Beginning epoch	8	
    	8.8256483357059	
Beginning epoch	9	
    	9.2975668909502	
Beginning epoch	10	
    	9.0687330825106	
Beginning epoch	11	
    	8.6948686381517	
Beginning epoch	12	
    	9.1036035704279	
Beginning epoch	13	
    	9.0448104487704	
Beginning epoch	14	
    	9.2667544429115	
Beginning epoch	15	
    	9.3077847631444	
Beginning epoch	16	
    	9.1399079703926	
Beginning epoch	17	
    	9.3328561393786	
Beginning epoch	18	
    	9.1555053024984	
Beginning epoch	19	
    	8.5829024819427	
Beginning epoch	20	
    	8.6433498951918	
Beginning epoch	21	
    	8.649425093453	
Beginning epoch	22	
    	8.7445294278735	
Beginning epoch	23	
    	8.9275319179284	
Beginning epoch	24	
    	8.7556310411041	
Beginning epoch	25	
    	8.8683938835491	
Beginning epoch	26	
    	8.7015995129609	
Beginning epoch	27	
    	8.8723948379534	
Beginning epoch	28	
    	8.5918295642832	
Beginning epoch	29	
    	8.7867837653717	
Beginning epoch	30	
    	8.9454229619511	
Beginning epoch	31	
    	10.661769105613	
Beginning epoch	32	
    	8.8450086128348	
Beginning epoch	33	
    	8.7114704202328	
Beginning epoch	34	
    	8.6186366561263	
Beginning epoch	35	
    	8.5654923771973	
Beginning epoch	36	
    	8.5351882500691	
Beginning epoch	37	
    	8.5340561278459	
Beginning epoch	38	
    	8.5351490393986	
Beginning epoch	39	
    	8.5788067715607	
Beginning epoch	40	
    	8.6132275165315	
Beginning epoch	41	
    	8.8255651755234	
Beginning epoch	42	
    	11.309831393507	
Beginning epoch	43	
    	8.9732470632934	
Beginning epoch	44	
    	8.7360155428607	
Beginning epoch	45	
    	8.7256862851955	
Beginning epoch	46	
    	7.9102111277624	
Beginning epoch	47	
    	7.7887938178321	
Beginning epoch	48	
    	8.5175381140478	
Beginning epoch	49	
    	8.385260077247	
Beginning epoch	50	
    	8.3852596052518	
Starting predictions	
