[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.653576267487	
Beginning epoch	2	
    	5.7914072176759	
Beginning epoch	3	
    	6.8489425691999	
Beginning epoch	4	
    	8.9169301053501	
Beginning epoch	5	
    	10.233509470691	
Beginning epoch	6	
    	11.701300912144	
Beginning epoch	7	
    	8.1428147878624	
Beginning epoch	8	
    	13.022723953062	
Beginning epoch	9	
    	7.8032335291949	
Beginning epoch	10	
    	13.852797634088	
Beginning epoch	11	
    	7.5823424101148	
Beginning epoch	12	
    	13.99776296285	
Beginning epoch	13	
    	8.585830637393	
Beginning epoch	14	
    	13.685025191009	
Beginning epoch	15	
    	8.2593318279082	
Beginning epoch	16	
    	14.448269909102	
Beginning epoch	17	
    	8.0176632959567	
Beginning epoch	18	
    	14.418364589095	
Beginning epoch	19	
    	8.4482627254469	
Beginning epoch	20	
    	13.303634495473	
Beginning epoch	21	
    	8.4230031876735	
Beginning epoch	22	
    	14.554042957888	
Beginning epoch	23	
    	7.7587719599793	
Beginning epoch	24	
    	14.335051581967	
Beginning epoch	25	
    	8.2133539103539	
Beginning epoch	26	
    	19.362018638305	
Beginning epoch	27	
    	13.946936675212	
Beginning epoch	28	
    	9.9026838018629	
Beginning epoch	29	
    	13.451620832154	
Beginning epoch	30	
    	10.482159286527	
Beginning epoch	31	
    	12.903006022135	
Beginning epoch	32	
    	8.5759474416647	
Beginning epoch	33	
    	13.347560216899	
Beginning epoch	34	
    	8.1077503446414	
Beginning epoch	35	
    	14.702475333167	
Beginning epoch	36	
    	8.0403315492248	
Beginning epoch	37	
    	14.810295410871	
Beginning epoch	38	
    	8.2368720165766	
Beginning epoch	39	
    	13.871199215414	
Beginning epoch	40	
    	8.0798885334609	
Beginning epoch	41	
    	15.643796388007	
Beginning epoch	42	
    	7.5855668729678	
Beginning epoch	43	
    	16.157853186587	
Beginning epoch	44	
    	7.6443417760219	
Beginning epoch	45	
    	15.864616382894	
Beginning epoch	46	
    	7.6547345200987	
Beginning epoch	47	
    	15.398278663215	
Beginning epoch	48	
    	8.2347303676689	
Beginning epoch	49	
    	15.997348802419	
Beginning epoch	50	
    	8.2112731935455	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.78027195975914	0.37664543524416	0.089177097471472	
