[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.964412957133	
Beginning epoch	2	
    	8.5973014422956	
Beginning epoch	3	
    	7.8829546365333	
Beginning epoch	4	
    	7.7462793306161	
Beginning epoch	5	
    	7.4989525021748	
Beginning epoch	6	
    	7.5878779619493	
Beginning epoch	7	
    	7.291665343888	
Beginning epoch	8	
    	7.5859528383554	
Beginning epoch	9	
    	7.7428842306703	
Beginning epoch	10	
    	7.4818488612927	
Beginning epoch	11	
    	7.8018778170666	
Beginning epoch	12	
    	7.7004744088109	
Beginning epoch	13	
    	8.0536431133549	
Beginning epoch	14	
    	7.8110776872056	
Beginning epoch	15	
    	7.7393065950711	
Beginning epoch	16	
    	7.261465245611	
Beginning epoch	17	
    	7.6874075664312	
Beginning epoch	18	
    	7.7574995547723	
Beginning epoch	19	
    	7.6578813815059	
Beginning epoch	20	
    	7.7288740399371	
Beginning epoch	21	
    	7.9397022170702	
Beginning epoch	22	
    	7.8793786416771	
Beginning epoch	23	
    	8.0109212848248	
Beginning epoch	24	
    	7.989229208071	
Beginning epoch	25	
    	7.766569716974	
Beginning epoch	26	
    	7.6741926805447	
Beginning epoch	27	
    	7.9831802016687	
Beginning epoch	28	
    	7.8826643245031	
Beginning epoch	29	
    	8.2102568316199	
Beginning epoch	30	
    	7.8442260082578	
Beginning epoch	31	
    	8.198488151246	
Beginning epoch	32	
    	7.9376908416522	
Beginning epoch	33	
    	8.4427315709019	
Beginning epoch	34	
    	8.1908133904516	
Beginning epoch	35	
    	8.0642658739138	
Beginning epoch	36	
    	8.0089071563569	
Beginning epoch	37	
    	8.1856990446079	
Beginning epoch	38	
    	8.3472958368237	
Beginning epoch	39	
    	8.327958810163	
Beginning epoch	40	
    	8.0685174741416	
Beginning epoch	41	
    	8.1720536504634	
Beginning epoch	42	
    	8.4402363245637	
Beginning epoch	43	
    	8.455005992415	
Beginning epoch	44	
    	7.897726220113	
Beginning epoch	45	
    	8.146065596812	
Beginning epoch	46	
    	8.5661476593835	
Beginning epoch	47	
    	8.3779313805006	
Beginning epoch	48	
    	8.4275478929617	
Beginning epoch	49	
    	8.3943631481061	
Beginning epoch	50	
    	8.4535836873782	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86937374116861	0.72227579556413	0.60242296285125	
