[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.345658960748	
Beginning epoch	2	
    	44.51288763985	
Beginning epoch	3	
    	43.894821746972	
Beginning epoch	4	
    	43.610401695556	
Beginning epoch	5	
    	36.498159266637	
Beginning epoch	6	
    	36.246088843584	
Beginning epoch	7	
    	36.022110010393	
Beginning epoch	8	
    	36.022263959874	
Beginning epoch	9	
    	36.022824688527	
Beginning epoch	10	
    	36.022958577247	
Beginning epoch	11	
    	36.022959196171	
Beginning epoch	12	
    	36.022959470428	
Beginning epoch	13	
    	36.022968067968	
Beginning epoch	14	
    	36.02318943849	
Beginning epoch	15	
    	35.852876890192	
Beginning epoch	16	
    	35.841501659003	
Beginning epoch	17	
    	35.841567261167	
Beginning epoch	18	
    	35.841566636003	
Beginning epoch	19	
    	35.841565056379	
Beginning epoch	20	
    	35.841620953832	
Beginning epoch	21	
    	35.804950149805	
Beginning epoch	22	
    	35.809328100202	
Beginning epoch	23	
    	35.81071401296	
Beginning epoch	24	
    	35.843557595541	
Beginning epoch	25	
    	35.839347038462	
Beginning epoch	26	
    	35.845921870905	
Beginning epoch	27	
    	35.845865080491	
Beginning epoch	28	
    	35.846415953259	
Beginning epoch	29	
    	35.846428634132	
Beginning epoch	30	
    	35.846423907299	
Beginning epoch	31	
    	35.846422836774	
Beginning epoch	32	
    	35.846409700804	
Beginning epoch	33	
    	35.846409904959	
Beginning epoch	34	
    	35.846410372554	
Beginning epoch	35	
    	35.846413325226	
Beginning epoch	36	
    	35.846413842012	
Beginning epoch	37	
    	35.84641493131	
Beginning epoch	38	
    	35.996707321371	
Beginning epoch	39	
    	35.996705470836	
Beginning epoch	40	
    	36.009962309869	
Beginning epoch	41	
    	36.012484519818	
Beginning epoch	42	
    	35.43212416167	
Beginning epoch	43	
    	27.254159679351	
Beginning epoch	44	
    	27.240906299803	
Beginning epoch	45	
    	27.240906501947	
Beginning epoch	46	
    	26.331378023232	
Beginning epoch	47	
    	26.331377835992	
Beginning epoch	48	
    	26.331377489679	
Beginning epoch	49	
    	26.331377538041	
Beginning epoch	50	
    	26.331377450273	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
