[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.075904984478	
Beginning epoch	2	
    	14.337674129316	
Beginning epoch	3	
    	14.205463346117	
Beginning epoch	4	
    	14.997705771507	
Beginning epoch	5	
    	14.875615627233	
Beginning epoch	6	
    	15.041690806387	
Beginning epoch	7	
    	14.699725275103	
Beginning epoch	8	
    	15.864899350972	
Beginning epoch	9	
    	14.963789187667	
Beginning epoch	10	
    	14.768572351916	
Beginning epoch	11	
    	14.398691605787	
Beginning epoch	12	
    	15.413716339354	
Beginning epoch	13	
    	14.785595708427	
Beginning epoch	14	
    	15.191341797876	
Beginning epoch	15	
    	14.800288748926	
Beginning epoch	16	
    	15.331471200108	
Beginning epoch	17	
    	15.359932152974	
Beginning epoch	18	
    	15.497449921091	
Beginning epoch	19	
    	14.885088431042	
Beginning epoch	20	
    	16.093662576573	
Beginning epoch	21	
    	15.074143999051	
Beginning epoch	22	
    	15.245144102588	
Beginning epoch	23	
    	15.565744337364	
Beginning epoch	24	
    	14.873327524588	
Beginning epoch	25	
    	14.960407868958	
Beginning epoch	26	
    	15.055133226863	
Beginning epoch	27	
    	14.341018169767	
Beginning epoch	28	
    	15.198234020695	
Beginning epoch	29	
    	15.02942383433	
Beginning epoch	30	
    	16.073672023466	
Beginning epoch	31	
    	15.399871218245	
Beginning epoch	32	
    	15.795073870399	
Beginning epoch	33	
    	14.922687947749	
Beginning epoch	34	
    	15.813793963095	
Beginning epoch	35	
    	14.933601315936	
Beginning epoch	36	
    	15.840783238374	
Beginning epoch	37	
    	15.194951808446	
Beginning epoch	38	
    	16.027117078839	
Beginning epoch	39	
    	15.354784582107	
Beginning epoch	40	
    	16.624945079456	
Beginning epoch	41	
    	16.011372057388	
Beginning epoch	42	
    	15.835541058417	
Beginning epoch	43	
    	15.404340272074	
Beginning epoch	44	
    	16.342321497379	
Beginning epoch	45	
    	14.995002730846	
Beginning epoch	46	
    	15.920167132691	
Beginning epoch	47	
    	15.22696587104	
Beginning epoch	48	
    	15.973421526219	
Beginning epoch	49	
    	15.914139136602	
Beginning epoch	50	
    	15.692056731001	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.80887678323576	0.57555746961432	0.30231739807973	
