[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.783118590893	
Beginning epoch	2	
    	5.3288452258869	
Beginning epoch	3	
    	5.2352841529696	
Beginning epoch	4	
    	5.0973122466354	
Beginning epoch	5	
    	5.3424768056165	
Beginning epoch	6	
    	5.0766204806138	
Beginning epoch	7	
    	5.1087582546976	
Beginning epoch	8	
    	5.1864738689607	
Beginning epoch	9	
    	5.1150631276778	
Beginning epoch	10	
    	5.1932675300157	
Beginning epoch	11	
    	5.1951603274028	
Beginning epoch	12	
    	5.1189616483717	
Beginning epoch	13	
    	5.2459498556055	
Beginning epoch	14	
    	5.0603470864947	
Beginning epoch	15	
    	5.0750573793887	
Beginning epoch	16	
    	5.3423760121074	
Beginning epoch	17	
    	5.1727219712752	
Beginning epoch	18	
    	5.1276500488981	
Beginning epoch	19	
    	5.1909269558582	
Beginning epoch	20	
    	5.1033332353393	
Beginning epoch	21	
    	5.2597778901628	
Beginning epoch	22	
    	5.2488965925845	
Beginning epoch	23	
    	5.0004201432829	
Beginning epoch	24	
    	4.9080521954666	
Beginning epoch	25	
    	4.9719626338455	
Beginning epoch	26	
    	5.0682687781175	
Beginning epoch	27	
    	5.1537266649108	
Beginning epoch	28	
    	5.1737566144012	
Beginning epoch	29	
    	4.9098720456915	
Beginning epoch	30	
    	4.9378515206386	
Beginning epoch	31	
    	5.1180680020272	
Beginning epoch	32	
    	5.0848077446361	
Beginning epoch	33	
    	5.087592144228	
Beginning epoch	34	
    	4.9097695113943	
Beginning epoch	35	
    	4.9372964531009	
Beginning epoch	36	
    	4.9407037463064	
Beginning epoch	37	
    	4.7852439407766	
Beginning epoch	38	
    	4.8861553178287	
Beginning epoch	39	
    	4.9773845466933	
Beginning epoch	40	
    	5.2313634350303	
Beginning epoch	41	
    	5.1106371137006	
Beginning epoch	42	
    	4.937227288678	
Beginning epoch	43	
    	5.116522417816	
Beginning epoch	44	
    	5.0548316582556	
Beginning epoch	45	
    	4.9727056968678	
Beginning epoch	46	
    	5.0209364626885	
Beginning epoch	47	
    	4.8316016104811	
Beginning epoch	48	
    	5.1327001676144	
Beginning epoch	49	
    	4.9819194631053	
Beginning epoch	50	
    	4.9898311005242	
Starting predictions	
