[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.87305830391	
Beginning epoch	2	
    	7.9973338046746	
Beginning epoch	3	
    	7.9972680848639	
Beginning epoch	4	
    	7.9973112288609	
Beginning epoch	5	
    	7.997144026097	
Beginning epoch	6	
    	7.9971879210913	
Beginning epoch	7	
    	7.9971396665642	
Beginning epoch	8	
    	7.9966649895399	
Beginning epoch	9	
    	7.9917439618057	
Beginning epoch	10	
    	6.5070609801368	
Beginning epoch	11	
    	6.1390928475725	
Beginning epoch	12	
    	6.1739519809881	
Beginning epoch	13	
    	6.2180701426913	
Beginning epoch	14	
    	6.207645992294	
Beginning epoch	15	
    	6.0214542844747	
Beginning epoch	16	
    	5.7952527121562	
Beginning epoch	17	
    	5.7080406759612	
Beginning epoch	18	
    	5.6235908718319	
Beginning epoch	19	
    	5.417412518638	
Beginning epoch	20	
    	5.4656849835918	
Beginning epoch	21	
    	5.1991126839293	
Beginning epoch	22	
    	5.2304473912317	
Beginning epoch	23	
    	5.1839882266124	
Beginning epoch	24	
    	5.1760954694954	
Beginning epoch	25	
    	5.0405844723371	
Beginning epoch	26	
    	5.2296977643753	
Beginning epoch	27	
    	5.0112530729733	
Beginning epoch	28	
    	5.2060931330195	
Beginning epoch	29	
    	5.0365529888142	
Beginning epoch	30	
    	5.0769943890186	
Beginning epoch	31	
    	5.1373300959892	
Beginning epoch	32	
    	4.9485302019579	
Beginning epoch	33	
    	5.0852122356647	
Beginning epoch	34	
    	5.0074885455953	
Beginning epoch	35	
    	5.2669403262188	
Beginning epoch	36	
    	5.0466104097421	
Beginning epoch	37	
    	4.9253522198704	
Beginning epoch	38	
    	5.0448436924939	
Beginning epoch	39	
    	5.1125022210088	
Beginning epoch	40	
    	5.0624054624684	
Beginning epoch	41	
    	5.057677476935	
Beginning epoch	42	
    	4.8394802065139	
Beginning epoch	43	
    	4.9981110787172	
Beginning epoch	44	
    	4.829164102556	
Beginning epoch	45	
    	4.9920485495253	
Beginning epoch	46	
    	5.036195965466	
Beginning epoch	47	
    	4.9028708541561	
Beginning epoch	48	
    	4.9920464584209	
Beginning epoch	49	
    	4.9921075325524	
Beginning epoch	50	
    	4.8381617940684	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88980724878161	0.74375848741251	0.71582968883527	
