[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.770294145302	
Beginning epoch	2	
    	6.9064413433824	
Beginning epoch	3	
    	7.8129875042586	
Beginning epoch	4	
    	7.8635968115793	
Beginning epoch	5	
    	7.4147629660328	
Beginning epoch	6	
    	7.9376781872414	
Beginning epoch	7	
    	9.287820071484	
Beginning epoch	8	
    	9.3056445660565	
Beginning epoch	9	
    	9.6803897335589	
Beginning epoch	10	
    	9.646467107168	
Beginning epoch	11	
    	9.7543348198086	
Beginning epoch	12	
    	9.178110562892	
Beginning epoch	13	
    	8.2947077968032	
Beginning epoch	14	
    	8.2433218136691	
Beginning epoch	15	
    	7.9554482953134	
Beginning epoch	16	
    	8.1409229530386	
Beginning epoch	17	
    	7.7036786941074	
Beginning epoch	18	
    	7.9091810554282	
Beginning epoch	19	
    	8.2906408052642	
Beginning epoch	20	
    	8.2550523837223	
Beginning epoch	21	
    	8.2133616456667	
Beginning epoch	22	
    	8.069019361289	
Beginning epoch	23	
    	7.8570240825133	
Beginning epoch	24	
    	8.2230100975342	
Beginning epoch	25	
    	8.2796710308668	
Beginning epoch	26	
    	7.9402834517288	
Beginning epoch	27	
    	8.2069373868593	
Beginning epoch	28	
    	8.7458773268156	
Beginning epoch	29	
    	7.9867128825193	
Beginning epoch	30	
    	8.0762486014212	
Beginning epoch	31	
    	7.706370094256	
Beginning epoch	32	
    	8.299274923888	
Beginning epoch	33	
    	8.015359798857	
Beginning epoch	34	
    	7.6533144633145	
Beginning epoch	35	
    	8.3107205212859	
Beginning epoch	36	
    	8.7743943399974	
Beginning epoch	37	
    	7.9231852094632	
Beginning epoch	38	
    	7.9894176235292	
Beginning epoch	39	
    	7.9565526190482	
Beginning epoch	40	
    	8.5957172095868	
Beginning epoch	41	
    	8.4511910192918	
Beginning epoch	42	
    	14.738206571776	
Beginning epoch	43	
    	14.382983045898	
Beginning epoch	44	
    	14.661223206016	
Beginning epoch	45	
    	15.753931886113	
Beginning epoch	46	
    	15.237506520006	
Beginning epoch	47	
    	15.114497315871	
Beginning epoch	48	
    	14.722016694147	
Beginning epoch	49	
    	15.058562682645	
Beginning epoch	50	
    	14.787274342151	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.80391972699665	0.89260312944523	0.06308751822249	
