[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.048206800758	
Beginning epoch	2	
    	7.9896443353885	
Beginning epoch	3	
    	7.9895173683595	
Beginning epoch	4	
    	7.9896181110015	
Beginning epoch	5	
    	7.9896694415288	
Beginning epoch	6	
    	7.9897632962376	
Beginning epoch	7	
    	7.9895899224416	
Beginning epoch	8	
    	7.9895736839363	
Beginning epoch	9	
    	7.9895697529967	
Beginning epoch	10	
    	7.9896111102013	
Beginning epoch	11	
    	7.9895705772832	
Beginning epoch	12	
    	7.9896972075101	
Beginning epoch	13	
    	7.9896839610272	
Beginning epoch	14	
    	7.9896297078126	
Beginning epoch	15	
    	7.989713715626	
Beginning epoch	16	
    	7.9896381425854	
Beginning epoch	17	
    	7.9895489679075	
Beginning epoch	18	
    	7.9895671387622	
Beginning epoch	19	
    	7.9896718262064	
Beginning epoch	20	
    	7.9894970679398	
Beginning epoch	21	
    	7.9894782629692	
Beginning epoch	22	
    	7.9895059444607	
Beginning epoch	23	
    	7.989466718492	
Beginning epoch	24	
    	7.9895500541214	
Beginning epoch	25	
    	7.9893857026666	
Beginning epoch	26	
    	7.9894787686903	
Beginning epoch	27	
    	7.9894153426801	
Beginning epoch	28	
    	7.9896205801248	
Beginning epoch	29	
    	7.9894487900004	
Beginning epoch	30	
    	7.9891438717614	
Beginning epoch	31	
    	7.9893193472392	
Beginning epoch	32	
    	7.9892825856382	
Beginning epoch	33	
    	7.9892548657238	
Beginning epoch	34	
    	7.9887153568108	
Beginning epoch	35	
    	7.9888803499221	
Beginning epoch	36	
    	7.9888212365441	
Beginning epoch	37	
    	7.9890203804847	
Beginning epoch	38	
    	7.9883161279757	
Beginning epoch	39	
    	7.9881614855497	
Beginning epoch	40	
    	7.9875499578885	
Beginning epoch	41	
    	7.9868525002342	
Beginning epoch	42	
    	7.9853034959073	
Beginning epoch	43	
    	7.984172099376	
Beginning epoch	44	
    	7.9809319756247	
Beginning epoch	45	
    	7.9754106842031	
Beginning epoch	46	
    	7.9535010365675	
Beginning epoch	47	
    	7.8800478983738	
Beginning epoch	48	
    	7.5089621508151	
Beginning epoch	49	
    	6.826458292387	
Beginning epoch	50	
    	6.5015933854585	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81930225519969	0.69000589622642	0.23530890262907	
