[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.867257633221	
Beginning epoch	2	
    	16.040133940008	
Beginning epoch	3	
    	15.994984355713	
Beginning epoch	4	
    	15.912949100871	
Beginning epoch	5	
    	15.804642205301	
Beginning epoch	6	
    	15.683816126196	
Beginning epoch	7	
    	15.435394857898	
Beginning epoch	8	
    	15.25333941716	
Beginning epoch	9	
    	14.970223227424	
Beginning epoch	10	
    	14.553144990469	
Beginning epoch	11	
    	14.39847973027	
Beginning epoch	12	
    	13.800742313829	
Beginning epoch	13	
    	13.390265720448	
Beginning epoch	14	
    	12.78762889098	
Beginning epoch	15	
    	12.771772702342	
Beginning epoch	16	
    	12.052185392825	
Beginning epoch	17	
    	12.24887761434	
Beginning epoch	18	
    	12.083370076587	
Beginning epoch	19	
    	11.903924426439	
Beginning epoch	20	
    	11.888958748166	
Beginning epoch	21	
    	11.421176358575	
Beginning epoch	22	
    	11.480018758635	
Beginning epoch	23	
    	11.555486944158	
Beginning epoch	24	
    	11.061552065685	
Beginning epoch	25	
    	11.325915041709	
Beginning epoch	26	
    	11.344188740025	
Beginning epoch	27	
    	11.064300846983	
Beginning epoch	28	
    	10.951287746131	
Beginning epoch	29	
    	10.506078368059	
Beginning epoch	30	
    	10.711647707643	
Beginning epoch	31	
    	10.778544565226	
Beginning epoch	32	
    	10.680632999202	
Beginning epoch	33	
    	10.643071753891	
Beginning epoch	34	
    	10.563839229707	
Beginning epoch	35	
    	10.212317446826	
Beginning epoch	36	
    	10.642913184318	
Beginning epoch	37	
    	10.480798566064	
Beginning epoch	38	
    	10.23914986153	
Beginning epoch	39	
    	10.3606359529	
Beginning epoch	40	
    	10.294540230428	
Beginning epoch	41	
    	10.334857776075	
Beginning epoch	42	
    	10.034932656402	
Beginning epoch	43	
    	9.9764519582425	
Beginning epoch	44	
    	10.127462334209	
Beginning epoch	45	
    	10.264566534129	
Beginning epoch	46	
    	10.108691535957	
Beginning epoch	47	
    	9.823052369915	
Beginning epoch	48	
    	9.9791831319226	
Beginning epoch	49	
    	9.7248179014509	
Beginning epoch	50	
    	10.084183109146	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86729699550212	0.78468861562872	0.49721007389534	
