[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.057159678352	
Beginning epoch	2	
    	19.183304340979	
Beginning epoch	3	
    	18.243050554213	
Beginning epoch	4	
    	24.120263186425	
Beginning epoch	5	
    	20.265549257038	
Beginning epoch	6	
    	19.542490284036	
Beginning epoch	7	
    	23.325576494282	
Beginning epoch	8	
    	22.81122689442	
Beginning epoch	9	
    	27.952485511654	
Beginning epoch	10	
    	26.914257242502	
Beginning epoch	11	
    	28.392087836784	
Beginning epoch	12	
    	25.01057165195	
Beginning epoch	13	
    	29.499342012244	
Beginning epoch	14	
    	27.245194944236	
Beginning epoch	15	
    	36.061572485645	
Beginning epoch	16	
    	27.648439320535	
Beginning epoch	17	
    	34.818894746263	
Beginning epoch	18	
    	28.978254713722	
Beginning epoch	19	
    	39.666960447943	
Beginning epoch	20	
    	30.62900648052	
Beginning epoch	21	
    	38.855911886868	
Beginning epoch	22	
    	27.77126050015	
Beginning epoch	23	
    	37.732313900453	
Beginning epoch	24	
    	26.371704090064	
Beginning epoch	25	
    	39.073564510443	
Beginning epoch	26	
    	25.796716264396	
Beginning epoch	27	
    	38.162127206893	
Beginning epoch	28	
    	26.213146708364	
Beginning epoch	29	
    	35.304055226608	
Beginning epoch	30	
    	24.837597963285	
Beginning epoch	31	
    	39.46309135416	
Beginning epoch	32	
    	25.628829936271	
Beginning epoch	33	
    	34.069747905027	
Beginning epoch	34	
    	28.219319226803	
Beginning epoch	35	
    	37.472810935486	
Beginning epoch	36	
    	27.996157628919	
Beginning epoch	37	
    	38.008294266956	
Beginning epoch	38	
    	22.860097736314	
Beginning epoch	39	
    	39.459161733382	
Beginning epoch	40	
    	22.265821427092	
Beginning epoch	41	
    	39.428307611504	
Beginning epoch	42	
    	24.292196794809	
Beginning epoch	43	
    	39.400472853711	
Beginning epoch	44	
    	31.002313108775	
Beginning epoch	45	
    	42.601416550362	
Beginning epoch	46	
    	26.036089899006	
Beginning epoch	47	
    	44.417329126349	
Beginning epoch	48	
    	29.949221422217	
Beginning epoch	49	
    	40.759843565547	
Beginning epoch	50	
    	34.111052605976	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
