[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.205965369501	
Beginning epoch	2	
    	7.983246071065	
Beginning epoch	3	
    	7.9759227154379	
Beginning epoch	4	
    	7.9577952066265	
Beginning epoch	5	
    	7.9477068419628	
Beginning epoch	6	
    	7.9360108598309	
Beginning epoch	7	
    	7.9196692626791	
Beginning epoch	8	
    	7.9061539896919	
Beginning epoch	9	
    	7.8779131291166	
Beginning epoch	10	
    	7.8585142977155	
Beginning epoch	11	
    	7.8327138621728	
Beginning epoch	12	
    	7.7982514994677	
Beginning epoch	13	
    	7.7617802302211	
Beginning epoch	14	
    	7.7300024164309	
Beginning epoch	15	
    	7.6807673556628	
Beginning epoch	16	
    	7.645499148119	
Beginning epoch	17	
    	7.5918025507581	
Beginning epoch	18	
    	7.511558748101	
Beginning epoch	19	
    	7.4308619170305	
Beginning epoch	20	
    	7.39854776844	
Beginning epoch	21	
    	7.2933466503763	
Beginning epoch	22	
    	7.1937856471555	
Beginning epoch	23	
    	7.1062937113099	
Beginning epoch	24	
    	7.0316046281217	
Beginning epoch	25	
    	6.8645270766262	
Beginning epoch	26	
    	6.7672553777964	
Beginning epoch	27	
    	6.6889909023226	
Beginning epoch	28	
    	6.5302689133101	
Beginning epoch	29	
    	6.496885330129	
Beginning epoch	30	
    	6.4242546628033	
Beginning epoch	31	
    	6.2973857704229	
Beginning epoch	32	
    	6.2636930480817	
Beginning epoch	33	
    	6.2458792005615	
Beginning epoch	34	
    	6.1706587262637	
Beginning epoch	35	
    	6.1486664802173	
Beginning epoch	36	
    	6.0871317738283	
Beginning epoch	37	
    	6.0368203817758	
Beginning epoch	38	
    	6.0640105631516	
Beginning epoch	39	
    	5.8640150943159	
Beginning epoch	40	
    	5.9433189249261	
Beginning epoch	41	
    	6.0160541571648	
Beginning epoch	42	
    	5.8845785898249	
Beginning epoch	43	
    	5.8787710075753	
Beginning epoch	44	
    	5.8073227924908	
Beginning epoch	45	
    	5.8331425616095	
Beginning epoch	46	
    	5.7949384233104	
Beginning epoch	47	
    	5.7379127342957	
Beginning epoch	48	
    	5.7049134355942	
Beginning epoch	49	
    	5.793352572582	
Beginning epoch	50	
    	5.6537131153461	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85430429020173	0.7635039090263	0.4320112602423	
