[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.255324958384	
Beginning epoch	2	
    	7.7372955697963	
Beginning epoch	3	
    	7.7372066458667	
Beginning epoch	4	
    	7.7373019687701	
Beginning epoch	5	
    	7.7373258879713	
Beginning epoch	6	
    	7.737190297787	
Beginning epoch	7	
    	7.7371816602438	
Beginning epoch	8	
    	7.7372476955024	
Beginning epoch	9	
    	7.737151268168	
Beginning epoch	10	
    	7.7372035899981	
Beginning epoch	11	
    	7.7371981425527	
Beginning epoch	12	
    	7.7369898690071	
Beginning epoch	13	
    	7.7371390310315	
Beginning epoch	14	
    	7.7370639371188	
Beginning epoch	15	
    	7.7369109180979	
Beginning epoch	16	
    	7.7366001560061	
Beginning epoch	17	
    	7.7363563719602	
Beginning epoch	18	
    	7.7361357073866	
Beginning epoch	19	
    	7.7351438040822	
Beginning epoch	20	
    	7.7331323270094	
Beginning epoch	21	
    	7.7287409096293	
Beginning epoch	22	
    	7.7032111851283	
Beginning epoch	23	
    	7.2939294580948	
Beginning epoch	24	
    	6.2022066697816	
Beginning epoch	25	
    	6.2718637108684	
Beginning epoch	26	
    	6.1739405456914	
Beginning epoch	27	
    	6.106418753547	
Beginning epoch	28	
    	5.9977324033937	
Beginning epoch	29	
    	5.9606894899302	
Beginning epoch	30	
    	5.9651930521117	
Beginning epoch	31	
    	5.7880915416232	
Beginning epoch	32	
    	5.7597569143878	
Beginning epoch	33	
    	5.8322863698946	
Beginning epoch	34	
    	5.7442583945853	
Beginning epoch	35	
    	5.7488551457925	
Beginning epoch	36	
    	5.7847917234021	
Beginning epoch	37	
    	5.8692168929728	
Beginning epoch	38	
    	5.7734082012605	
Beginning epoch	39	
    	5.9478670436613	
Beginning epoch	40	
    	5.7402882431149	
Beginning epoch	41	
    	5.8127709493903	
Beginning epoch	42	
    	5.5894249234003	
Beginning epoch	43	
    	5.7055974410841	
Beginning epoch	44	
    	5.6757681566072	
Beginning epoch	45	
    	5.6322556856331	
Beginning epoch	46	
    	5.767526803827	
Beginning epoch	47	
    	5.4914912424435	
Beginning epoch	48	
    	5.5726723942864	
Beginning epoch	49	
    	5.6809891173322	
Beginning epoch	50	
    	5.3939727969532	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84939941350198	0.70790194884287	0.4674508621123	
