[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.227457177453	
Beginning epoch	2	
    	16.113889193522	
Beginning epoch	3	
    	11.478601973939	
Beginning epoch	4	
    	11.15504089282	
Beginning epoch	5	
    	10.398104678016	
Beginning epoch	6	
    	9.6792781497442	
Beginning epoch	7	
    	9.3164551974515	
Beginning epoch	8	
    	9.0073958794021	
Beginning epoch	9	
    	8.7037225972451	
Beginning epoch	10	
    	8.7690441273081	
Beginning epoch	11	
    	8.2422408762936	
Beginning epoch	12	
    	8.1646682526825	
Beginning epoch	13	
    	7.9487907870916	
Beginning epoch	14	
    	7.9762863044253	
Beginning epoch	15	
    	7.9122758557356	
Beginning epoch	16	
    	7.5350038398507	
Beginning epoch	17	
    	7.6919061969116	
Beginning epoch	18	
    	7.5481680277104	
Beginning epoch	19	
    	7.6663122284864	
Beginning epoch	20	
    	7.3909684132967	
Beginning epoch	21	
    	7.7342331912075	
Beginning epoch	22	
    	7.3874927932278	
Beginning epoch	23	
    	7.4963942579382	
Beginning epoch	24	
    	7.3638095831522	
Beginning epoch	25	
    	7.3299838173108	
Beginning epoch	26	
    	7.0478712588789	
Beginning epoch	27	
    	6.6453131726841	
Beginning epoch	28	
    	7.1810252915555	
Beginning epoch	29	
    	7.2234429503189	
Beginning epoch	30	
    	6.925145344235	
Beginning epoch	31	
    	6.7898411434452	
Beginning epoch	32	
    	6.705748621921	
Beginning epoch	33	
    	6.7362401268112	
Beginning epoch	34	
    	7.156121380623	
Beginning epoch	35	
    	7.2318663814434	
Beginning epoch	36	
    	6.7497621962936	
Beginning epoch	37	
    	6.9190700710674	
Beginning epoch	38	
    	6.9899322346972	
Beginning epoch	39	
    	6.7495132458881	
Beginning epoch	40	
    	6.6159739010584	
Beginning epoch	41	
    	6.6813446483034	
Beginning epoch	42	
    	6.9847123071184	
Beginning epoch	43	
    	6.6342056073804	
Beginning epoch	44	
    	6.7082442653588	
Beginning epoch	45	
    	6.8783092750897	
Beginning epoch	46	
    	6.6181330865063	
Beginning epoch	47	
    	6.5686226227386	
Beginning epoch	48	
    	6.4969655991335	
Beginning epoch	49	
    	6.8468394724512	
Beginning epoch	50	
    	6.846244767083	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87435166922346	0.70042366392731	0.68979037852511	
