[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.454137028006	
Beginning epoch	2	
    	5.8359564623972	
Beginning epoch	3	
    	5.4550040746205	
Beginning epoch	4	
    	5.197403251642	
Beginning epoch	5	
    	5.1797345878523	
Beginning epoch	6	
    	5.1438310881373	
Beginning epoch	7	
    	5.214148134312	
Beginning epoch	8	
    	5.1100436684677	
Beginning epoch	9	
    	5.1046045607312	
Beginning epoch	10	
    	5.1259472484133	
Beginning epoch	11	
    	5.1800671863073	
Beginning epoch	12	
    	5.2263692640808	
Beginning epoch	13	
    	5.2751550924943	
Beginning epoch	14	
    	5.2347027490443	
Beginning epoch	15	
    	5.1362996592696	
Beginning epoch	16	
    	5.0303158099352	
Beginning epoch	17	
    	4.9880375849689	
Beginning epoch	18	
    	4.964618516626	
Beginning epoch	19	
    	4.9397805962661	
Beginning epoch	20	
    	4.9184905942255	
Beginning epoch	21	
    	4.9005108890393	
Beginning epoch	22	
    	4.9439465684218	
Beginning epoch	23	
    	4.9628031560886	
Beginning epoch	24	
    	4.960547147945	
Beginning epoch	25	
    	4.9629978640401	
Beginning epoch	26	
    	4.9710700295902	
Beginning epoch	27	
    	5.0064282381265	
Beginning epoch	28	
    	4.963965635222	
Beginning epoch	29	
    	4.9991260354991	
Beginning epoch	30	
    	4.9944410378295	
Beginning epoch	31	
    	5.0463742497704	
Beginning epoch	32	
    	4.9461582262412	
Beginning epoch	33	
    	5.0200929510418	
Beginning epoch	34	
    	5.0238069563977	
Beginning epoch	35	
    	4.9034086998339	
Beginning epoch	36	
    	4.9649673312374	
Beginning epoch	37	
    	4.8927089585421	
Beginning epoch	38	
    	4.8595105050084	
Beginning epoch	39	
    	4.7615892914043	
Beginning epoch	40	
    	4.8145274860566	
Beginning epoch	41	
    	4.9179341386703	
Beginning epoch	42	
    	4.6496010612843	
Beginning epoch	43	
    	4.6126016037474	
Beginning epoch	44	
    	4.7153097985001	
Beginning epoch	45	
    	4.8906851277606	
Beginning epoch	46	
    	4.713308851369	
Beginning epoch	47	
    	4.6861787150203	
Beginning epoch	48	
    	4.641625887295	
Beginning epoch	49	
    	4.5369100892228	
Beginning epoch	50	
    	4.5325309355823	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87613620946954	0.7359167352699	0.62911576936611	
