[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.501986211467	
Beginning epoch	2	
    	35.689824251142	
Beginning epoch	3	
    	23.807125332792	
Beginning epoch	4	
    	35.019198938847	
Beginning epoch	5	
    	21.00208105257	
Beginning epoch	6	
    	29.852923471133	
Beginning epoch	7	
    	24.065224041464	
Beginning epoch	8	
    	32.279867776306	
Beginning epoch	9	
    	24.049907303149	
Beginning epoch	10	
    	25.52972656399	
Beginning epoch	11	
    	23.530943517612	
Beginning epoch	12	
    	25.162821417182	
Beginning epoch	13	
    	24.889415408925	
Beginning epoch	14	
    	29.916011847394	
Beginning epoch	15	
    	24.427445426447	
Beginning epoch	16	
    	31.298740448818	
Beginning epoch	17	
    	21.663344856026	
Beginning epoch	18	
    	25.686187513912	
Beginning epoch	19	
    	22.727596091704	
Beginning epoch	20	
    	24.480080268066	
Beginning epoch	21	
    	24.058418463255	
Beginning epoch	22	
    	23.886600592942	
Beginning epoch	23	
    	22.402098505833	
Beginning epoch	24	
    	25.705698395234	
Beginning epoch	25	
    	21.413726926813	
Beginning epoch	26	
    	26.107726543472	
Beginning epoch	27	
    	21.752670566993	
Beginning epoch	28	
    	26.609641478431	
Beginning epoch	29	
    	20.189877108229	
Beginning epoch	30	
    	23.723101872776	
Beginning epoch	31	
    	20.844670088885	
Beginning epoch	32	
    	24.22244607342	
Beginning epoch	33	
    	19.777010067472	
Beginning epoch	34	
    	25.479416354861	
Beginning epoch	35	
    	19.07580916726	
Beginning epoch	36	
    	21.425604529642	
Beginning epoch	37	
    	23.043405066754	
Beginning epoch	38	
    	20.446028830793	
Beginning epoch	39	
    	21.33117726714	
Beginning epoch	40	
    	21.166025499849	
Beginning epoch	41	
    	25.096259183086	
Beginning epoch	42	
    	21.08696100609	
Beginning epoch	43	
    	21.263520261602	
Beginning epoch	44	
    	19.202876446618	
Beginning epoch	45	
    	22.786744411046	
Beginning epoch	46	
    	19.309866560517	
Beginning epoch	47	
    	23.362474427107	
Beginning epoch	48	
    	19.210787740894	
Beginning epoch	49	
    	23.147042633161	
Beginning epoch	50	
    	21.41822942209	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79459002535926	0.63707571801567	0.024531242145478	
