[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.136749000866	
Beginning epoch	2	
    	11.097164817857	
Beginning epoch	3	
    	9.9969913855261	
Beginning epoch	4	
    	9.3455502016644	
Beginning epoch	5	
    	9.0005937416202	
Beginning epoch	6	
    	8.7357191985807	
Beginning epoch	7	
    	8.5030095906932	
Beginning epoch	8	
    	8.323868279604	
Beginning epoch	9	
    	8.2051930142831	
Beginning epoch	10	
    	8.1319753433177	
Beginning epoch	11	
    	8.0827341169991	
Beginning epoch	12	
    	8.0430002876788	
Beginning epoch	13	
    	8.0073601446442	
Beginning epoch	14	
    	7.9742107628726	
Beginning epoch	15	
    	7.9427052623014	
Beginning epoch	16	
    	7.9126035667094	
Beginning epoch	17	
    	7.8843956460723	
Beginning epoch	18	
    	7.8582453584719	
Beginning epoch	19	
    	7.8334376351234	
Beginning epoch	20	
    	7.8090830848847	
Beginning epoch	21	
    	7.7845142587718	
Beginning epoch	22	
    	7.7593234007737	
Beginning epoch	23	
    	7.7333420655836	
Beginning epoch	24	
    	7.7066237221707	
Beginning epoch	25	
    	7.6794054588655	
Beginning epoch	26	
    	7.6520244948155	
Beginning epoch	27	
    	7.624835509437	
Beginning epoch	28	
    	7.5981522797219	
Beginning epoch	29	
    	7.5722056239464	
Beginning epoch	30	
    	7.5471290679494	
Beginning epoch	31	
    	7.522977197098	
Beginning epoch	32	
    	7.4997506128362	
Beginning epoch	33	
    	7.4774065536854	
Beginning epoch	34	
    	7.4558589733361	
Beginning epoch	35	
    	7.434981825407	
Beginning epoch	36	
    	7.4146246364952	
Beginning epoch	37	
    	7.3946363241257	
Beginning epoch	38	
    	7.3748896455921	
Beginning epoch	39	
    	7.3552979304556	
Beginning epoch	40	
    	7.3358233020237	
Beginning epoch	41	
    	7.3164773980984	
Beginning epoch	42	
    	7.2973156388083	
Beginning epoch	43	
    	7.2784263430635	
Beginning epoch	44	
    	7.2599172490439	
Beginning epoch	45	
    	7.2419005719764	
Beginning epoch	46	
    	7.2244809750423	
Beginning epoch	47	
    	7.2077456182976	
Beginning epoch	48	
    	7.1917574535781	
Beginning epoch	49	
    	7.1765523592865	
Beginning epoch	50	
    	7.162137651609	
Starting predictions	
