[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.385772466902	
Beginning epoch	2	
    	7.7358826647559	
Beginning epoch	3	
    	7.3969454866989	
Beginning epoch	4	
    	7.0989340052479	
Beginning epoch	5	
    	6.8744934444814	
Beginning epoch	6	
    	6.7077587668881	
Beginning epoch	7	
    	6.5743484449701	
Beginning epoch	8	
    	6.4601216338928	
Beginning epoch	9	
    	6.3594509942096	
Beginning epoch	10	
    	6.2702442428315	
Beginning epoch	11	
    	6.1914395847284	
Beginning epoch	12	
    	6.1219786129858	
Beginning epoch	13	
    	6.0603779237879	
Beginning epoch	14	
    	6.0048807398327	
Beginning epoch	15	
    	5.9538725413592	
Beginning epoch	16	
    	5.9061755366332	
Beginning epoch	17	
    	5.8610725836649	
Beginning epoch	18	
    	5.8181639997611	
Beginning epoch	19	
    	5.7772380287375	
Beginning epoch	20	
    	5.738221239382	
Beginning epoch	21	
    	5.7011593587962	
Beginning epoch	22	
    	5.6661768433065	
Beginning epoch	23	
    	5.6334028405049	
Beginning epoch	24	
    	5.6028846139225	
Beginning epoch	25	
    	5.5745324232942	
Beginning epoch	26	
    	5.5481283737754	
Beginning epoch	27	
    	5.5233851843676	
Beginning epoch	28	
    	5.5000112085874	
Beginning epoch	29	
    	5.4777515919888	
Beginning epoch	30	
    	5.4564022066391	
Beginning epoch	31	
    	5.43580655497	
Beginning epoch	32	
    	5.415846438653	
Beginning epoch	33	
    	5.3964330441149	
Beginning epoch	34	
    	5.3775009066602	
Beginning epoch	35	
    	5.3590044353558	
Beginning epoch	36	
    	5.3409155054188	
Beginning epoch	37	
    	5.3232207128436	
Beginning epoch	38	
    	5.3059176105267	
Beginning epoch	39	
    	5.2890100243735	
Beginning epoch	40	
    	5.2725030727684	
Beginning epoch	41	
    	5.2563987077757	
Beginning epoch	42	
    	5.2406924797199	
Beginning epoch	43	
    	5.2253718697143	
Beginning epoch	44	
    	5.210416097408	
Beginning epoch	45	
    	5.1957970070975	
Beginning epoch	46	
    	5.1814805982019	
Beginning epoch	47	
    	5.1674289570647	
Beginning epoch	48	
    	5.1536035260288	
Beginning epoch	49	
    	5.1399655292251	
Beginning epoch	50	
    	5.1264813641464	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86631602016217	0.78104912308547	0.49474689589303	
