[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.633328265458	
Beginning epoch	2	
    	8.4373666229511	
Beginning epoch	3	
    	10.59860295459	
Beginning epoch	4	
    	11.264011497517	
Beginning epoch	5	
    	10.51301352739	
Beginning epoch	6	
    	14.314325774703	
Beginning epoch	7	
    	12.886751239418	
Beginning epoch	8	
    	12.928302650319	
Beginning epoch	9	
    	11.23429278444	
Beginning epoch	10	
    	15.496038321972	
Beginning epoch	11	
    	13.507262003621	
Beginning epoch	12	
    	14.782824321099	
Beginning epoch	13	
    	11.064616417229	
Beginning epoch	14	
    	13.83893903102	
Beginning epoch	15	
    	10.76015200872	
Beginning epoch	16	
    	14.440324851994	
Beginning epoch	17	
    	11.278021766493	
Beginning epoch	18	
    	14.679472373273	
Beginning epoch	19	
    	13.237810099418	
Beginning epoch	20	
    	15.559692019233	
Beginning epoch	21	
    	14.417820423361	
Beginning epoch	22	
    	15.693791993046	
Beginning epoch	23	
    	14.423189952842	
Beginning epoch	24	
    	19.022851466446	
Beginning epoch	25	
    	13.234821982026	
Beginning epoch	26	
    	17.74448451829	
Beginning epoch	27	
    	12.420287405433	
Beginning epoch	28	
    	18.310366982111	
Beginning epoch	29	
    	14.71820624657	
Beginning epoch	30	
    	18.72631835501	
Beginning epoch	31	
    	14.281111403522	
Beginning epoch	32	
    	19.107416798628	
Beginning epoch	33	
    	16.567226246182	
Beginning epoch	34	
    	16.212983613855	
Beginning epoch	35	
    	14.605122683764	
Beginning epoch	36	
    	19.06915381357	
Beginning epoch	37	
    	15.870838629411	
Beginning epoch	38	
    	18.982595759657	
Beginning epoch	39	
    	14.250727766152	
Beginning epoch	40	
    	19.826575058206	
Beginning epoch	41	
    	15.270554158973	
Beginning epoch	42	
    	21.750856706645	
Beginning epoch	43	
    	15.524550709919	
Beginning epoch	44	
    	20.187415672912	
Beginning epoch	45	
    	14.715087467854	
Beginning epoch	46	
    	21.654237702064	
Beginning epoch	47	
    	16.258748178145	
Beginning epoch	48	
    	21.478180921569	
Beginning epoch	49	
    	16.316086658019	
Beginning epoch	50	
    	21.347995685389	
Starting predictions	
