[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.410205229959	
Beginning epoch	2	
    	7.7295684836819	
Beginning epoch	3	
    	7.4869484225593	
Beginning epoch	4	
    	7.2816371983935	
Beginning epoch	5	
    	7.0984350214322	
Beginning epoch	6	
    	6.9324691244849	
Beginning epoch	7	
    	6.7816331005995	
Beginning epoch	8	
    	6.6451767852947	
Beginning epoch	9	
    	6.5230145564364	
Beginning epoch	10	
    	6.4151573884631	
Beginning epoch	11	
    	6.3208757636024	
Beginning epoch	12	
    	6.2383410062716	
Beginning epoch	13	
    	6.165114362792	
Beginning epoch	14	
    	6.0987434472997	
Beginning epoch	15	
    	6.0371042941126	
Beginning epoch	16	
    	5.978711269981	
Beginning epoch	17	
    	5.9231786123339	
Beginning epoch	18	
    	5.8710452699269	
Beginning epoch	19	
    	5.8227917201582	
Beginning epoch	20	
    	5.7783875456229	
Beginning epoch	21	
    	5.7374455369686	
Beginning epoch	22	
    	5.6994628589775	
Beginning epoch	23	
    	5.6639751141867	
Beginning epoch	24	
    	5.6306097339917	
Beginning epoch	25	
    	5.5990756363455	
Beginning epoch	26	
    	5.5691349620278	
Beginning epoch	27	
    	5.5405820523326	
Beginning epoch	28	
    	5.513232861217	
Beginning epoch	29	
    	5.4869201873536	
Beginning epoch	30	
    	5.4614910884849	
Beginning epoch	31	
    	5.436806545653	
Beginning epoch	32	
    	5.4127483403584	
Beginning epoch	33	
    	5.3892418022761	
Beginning epoch	34	
    	5.3662955074425	
Beginning epoch	35	
    	5.3440285554854	
Beginning epoch	36	
    	5.3226335616855	
Beginning epoch	37	
    	5.3022804293936	
Beginning epoch	38	
    	5.2830457105046	
Beginning epoch	39	
    	5.2649106392753	
Beginning epoch	40	
    	5.247789450242	
Beginning epoch	41	
    	5.2315637167019	
Beginning epoch	42	
    	5.2161268803297	
Beginning epoch	43	
    	5.2014019551392	
Beginning epoch	44	
    	5.187316007884	
Beginning epoch	45	
    	5.1737869036448	
Beginning epoch	46	
    	5.1607383163732	
Beginning epoch	47	
    	5.1481140565232	
Beginning epoch	48	
    	5.1358797572142	
Beginning epoch	49	
    	5.1240172371224	
Beginning epoch	50	
    	5.1125176483653	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86214165701345	0.76725585859394	0.48222993012618	
