[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.524434611959	
Beginning epoch	2	
    	5.1335973188695	
Beginning epoch	3	
    	5.1491620100157	
Beginning epoch	4	
    	4.8808968889301	
Beginning epoch	5	
    	4.9256076486264	
Beginning epoch	6	
    	4.9162521107552	
Beginning epoch	7	
    	4.7586758932339	
Beginning epoch	8	
    	4.7265315558973	
Beginning epoch	9	
    	4.6981535138635	
Beginning epoch	10	
    	4.8900270140929	
Beginning epoch	11	
    	4.6704358217116	
Beginning epoch	12	
    	4.7583182211357	
Beginning epoch	13	
    	4.8952842659947	
Beginning epoch	14	
    	4.6988252561777	
Beginning epoch	15	
    	4.7031895646347	
Beginning epoch	16	
    	4.7323560078975	
Beginning epoch	17	
    	4.9926087366639	
Beginning epoch	18	
    	4.7068626394642	
Beginning epoch	19	
    	4.6752910167854	
Beginning epoch	20	
    	4.6915544951755	
Beginning epoch	21	
    	4.6182475014105	
Beginning epoch	22	
    	4.4997477932944	
Beginning epoch	23	
    	4.6869501216781	
Beginning epoch	24	
    	4.490746694264	
Beginning epoch	25	
    	4.6777590371364	
Beginning epoch	26	
    	4.734081010002	
Beginning epoch	27	
    	4.8078163924138	
Beginning epoch	28	
    	4.9283910123913	
Beginning epoch	29	
    	4.836943857143	
Beginning epoch	30	
    	4.4979203202791	
Beginning epoch	31	
    	4.8910089816928	
Beginning epoch	32	
    	4.6386888706874	
Beginning epoch	33	
    	4.7669779754996	
Beginning epoch	34	
    	4.7749118019019	
Beginning epoch	35	
    	4.9011256712532	
Beginning epoch	36	
    	4.7234386581373	
Beginning epoch	37	
    	4.7459970948245	
Beginning epoch	38	
    	4.7987540454771	
Beginning epoch	39	
    	4.6990044473086	
Beginning epoch	40	
    	4.6565657021347	
Beginning epoch	41	
    	4.5720714446216	
Beginning epoch	42	
    	4.8455949165348	
Beginning epoch	43	
    	4.7761580662887	
Beginning epoch	44	
    	4.4792480044791	
Beginning epoch	45	
    	4.8236446434534	
Beginning epoch	46	
    	4.8493227814907	
Beginning epoch	47	
    	4.709205317471	
Beginning epoch	48	
    	4.8628353068445	
Beginning epoch	49	
    	4.7842478028599	
Beginning epoch	50	
    	4.5311406492934	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8921031485134	0.73113024966131	0.75961393454984	
