[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.808461321681	
Beginning epoch	2	
    	12.789303919961	
Beginning epoch	3	
    	13.601752623209	
Beginning epoch	4	
    	12.719949675414	
Beginning epoch	5	
    	13.070575939097	
Beginning epoch	6	
    	13.285441731851	
Beginning epoch	7	
    	14.204413048367	
Beginning epoch	8	
    	13.593648575327	
Beginning epoch	9	
    	13.83981127599	
Beginning epoch	10	
    	13.800066536075	
Beginning epoch	11	
    	13.611334091604	
Beginning epoch	12	
    	13.06380078317	
Beginning epoch	13	
    	14.304129021886	
Beginning epoch	14	
    	13.320830878569	
Beginning epoch	15	
    	14.093997701014	
Beginning epoch	16	
    	13.286002171654	
Beginning epoch	17	
    	14.143637896666	
Beginning epoch	18	
    	13.059844735702	
Beginning epoch	19	
    	13.867903743554	
Beginning epoch	20	
    	12.4789314194	
Beginning epoch	21	
    	13.879814065231	
Beginning epoch	22	
    	12.66027758874	
Beginning epoch	23	
    	13.125418036885	
Beginning epoch	24	
    	13.368439799001	
Beginning epoch	25	
    	13.944728865934	
Beginning epoch	26	
    	13.072616193807	
Beginning epoch	27	
    	13.817523375157	
Beginning epoch	28	
    	13.005305685948	
Beginning epoch	29	
    	13.89639313172	
Beginning epoch	30	
    	13.183718956237	
Beginning epoch	31	
    	13.648949994043	
Beginning epoch	32	
    	12.803583746944	
Beginning epoch	33	
    	15.649402711769	
Beginning epoch	34	
    	13.817215808436	
Beginning epoch	35	
    	14.515129591114	
Beginning epoch	36	
    	13.403414073976	
Beginning epoch	37	
    	14.582588067497	
Beginning epoch	38	
    	13.763700411992	
Beginning epoch	39	
    	14.702724981358	
Beginning epoch	40	
    	13.82481853812	
Beginning epoch	41	
    	14.380299737644	
Beginning epoch	42	
    	13.858110826044	
Beginning epoch	43	
    	14.711782523194	
Beginning epoch	44	
    	13.797360499981	
Beginning epoch	45	
    	15.045120729804	
Beginning epoch	46	
    	13.407869743617	
Beginning epoch	47	
    	15.105202400718	
Beginning epoch	48	
    	14.012583999542	
Beginning epoch	49	
    	14.321527834224	
Beginning epoch	50	
    	14.292675326465	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8289241622575	0.78008962868118	0.24501080782185	
