[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.592622198878	
Beginning epoch	2	
    	11.134895508841	
Beginning epoch	3	
    	11.184214036015	
Beginning epoch	4	
    	10.576484685579	
Beginning epoch	5	
    	11.773060387914	
Beginning epoch	6	
    	12.424021388321	
Beginning epoch	7	
    	12.367531605361	
Beginning epoch	8	
    	11.929038751853	
Beginning epoch	9	
    	14.21132476054	
Beginning epoch	10	
    	12.349455977691	
Beginning epoch	11	
    	14.232254029625	
Beginning epoch	12	
    	14.347064053273	
Beginning epoch	13	
    	16.027122508011	
Beginning epoch	14	
    	12.989468847942	
Beginning epoch	15	
    	16.550454044278	
Beginning epoch	16	
    	14.02572076299	
Beginning epoch	17	
    	16.863465329725	
Beginning epoch	18	
    	15.2213309315	
Beginning epoch	19	
    	19.9413106867	
Beginning epoch	20	
    	15.47402776311	
Beginning epoch	21	
    	20.680168096869	
Beginning epoch	22	
    	15.486165139201	
Beginning epoch	23	
    	20.124436372107	
Beginning epoch	24	
    	15.366756230803	
Beginning epoch	25	
    	21.059937665443	
Beginning epoch	26	
    	15.694273205039	
Beginning epoch	27	
    	21.130682003434	
Beginning epoch	28	
    	17.538221308894	
Beginning epoch	29	
    	22.625382783574	
Beginning epoch	30	
    	16.859771659832	
Beginning epoch	31	
    	23.763955111433	
Beginning epoch	32	
    	17.119872870556	
Beginning epoch	33	
    	21.989580077867	
Beginning epoch	34	
    	16.390896399096	
Beginning epoch	35	
    	18.478783681587	
Beginning epoch	36	
    	22.943913703967	
Beginning epoch	37	
    	15.728924427226	
Beginning epoch	38	
    	25.316709136439	
Beginning epoch	39	
    	16.912857717081	
Beginning epoch	40	
    	24.767428253989	
Beginning epoch	41	
    	16.709442925439	
Beginning epoch	42	
    	24.201905910903	
Beginning epoch	43	
    	16.647003392298	
Beginning epoch	44	
    	25.204004577481	
Beginning epoch	45	
    	16.691829645577	
Beginning epoch	46	
    	24.973886225037	
Beginning epoch	47	
    	17.715106555403	
Beginning epoch	48	
    	25.935402828084	
Beginning epoch	49	
    	16.9752877878	
Beginning epoch	50	
    	25.391405108091	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
