[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.622135814515	
Beginning epoch	2	
    	4.746792796675	
Beginning epoch	3	
    	4.7061392824571	
Beginning epoch	4	
    	4.701258823656	
Beginning epoch	5	
    	4.9580544786764	
Beginning epoch	6	
    	4.7985057575105	
Beginning epoch	7	
    	4.9407882135075	
Beginning epoch	8	
    	4.8562203908514	
Beginning epoch	9	
    	5.1315525415728	
Beginning epoch	10	
    	5.0630287941877	
Beginning epoch	11	
    	4.8480421115758	
Beginning epoch	12	
    	4.8892012849822	
Beginning epoch	13	
    	4.6322725118551	
Beginning epoch	14	
    	5.0979697972627	
Beginning epoch	15	
    	5.393740194535	
Beginning epoch	16	
    	5.2692113450541	
Beginning epoch	17	
    	5.1411589752067	
Beginning epoch	18	
    	4.9289036076025	
Beginning epoch	19	
    	4.9943701739113	
Beginning epoch	20	
    	4.9835724586006	
Beginning epoch	21	
    	5.3020871804083	
Beginning epoch	22	
    	5.091832736351	
Beginning epoch	23	
    	5.3088500858493	
Beginning epoch	24	
    	4.8523726214011	
Beginning epoch	25	
    	5.1298171904933	
Beginning epoch	26	
    	5.1223510187388	
Beginning epoch	27	
    	5.2120929820907	
Beginning epoch	28	
    	5.1539704483274	
Beginning epoch	29	
    	5.1919133608059	
Beginning epoch	30	
    	5.3551233234675	
Beginning epoch	31	
    	5.9886377233858	
Beginning epoch	32	
    	5.9972623203228	
Beginning epoch	33	
    	5.4290216963427	
Beginning epoch	34	
    	6.0042496124829	
Beginning epoch	35	
    	5.5558662785876	
Beginning epoch	36	
    	5.3666563862505	
Beginning epoch	37	
    	5.4187253771466	
Beginning epoch	38	
    	5.5954993201359	
Beginning epoch	39	
    	6.0076655669173	
Beginning epoch	40	
    	5.7846732229865	
Beginning epoch	41	
    	6.1865627247907	
Beginning epoch	42	
    	6.0403841813519	
Beginning epoch	43	
    	6.1394758705069	
Beginning epoch	44	
    	5.8150778139273	
Beginning epoch	45	
    	5.7344166614974	
Beginning epoch	46	
    	5.8362796067099	
Beginning epoch	47	
    	5.890311086951	
Beginning epoch	48	
    	5.7790588791904	
Beginning epoch	49	
    	5.7653609575308	
Beginning epoch	50	
    	5.745122354844	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84143681579579	0.74713369096455	0.35706027245765	
