[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.081449198109	
Beginning epoch	2	
    	9.4256598062911	
Beginning epoch	3	
    	8.3865734777274	
Beginning epoch	4	
    	8.9568160666805	
Beginning epoch	5	
    	8.6582034878292	
Beginning epoch	6	
    	7.9749134724198	
Beginning epoch	7	
    	8.2904995221871	
Beginning epoch	8	
    	8.0229552745809	
Beginning epoch	9	
    	8.4268618785965	
Beginning epoch	10	
    	8.9035431138451	
Beginning epoch	11	
    	8.5267873009465	
Beginning epoch	12	
    	8.2761696922007	
Beginning epoch	13	
    	8.473914971492	
Beginning epoch	14	
    	8.4414646342028	
Beginning epoch	15	
    	8.6396445661993	
Beginning epoch	16	
    	8.4876175951472	
Beginning epoch	17	
    	8.0786075624332	
Beginning epoch	18	
    	8.0554573026201	
Beginning epoch	19	
    	8.7833064409188	
Beginning epoch	20	
    	8.4849989755575	
Beginning epoch	21	
    	8.3798589896356	
Beginning epoch	22	
    	8.9930533119808	
Beginning epoch	23	
    	8.772653999002	
Beginning epoch	24	
    	8.6388903033712	
Beginning epoch	25	
    	8.9274906704229	
Beginning epoch	26	
    	9.2769455981361	
Beginning epoch	27	
    	8.8599177562386	
Beginning epoch	28	
    	8.3739858768208	
Beginning epoch	29	
    	8.5151442446036	
Beginning epoch	30	
    	8.5753441104207	
Beginning epoch	31	
    	9.0561728560779	
Beginning epoch	32	
    	8.8112517191405	
Beginning epoch	33	
    	8.4441450987056	
Beginning epoch	34	
    	8.9068078292689	
Beginning epoch	35	
    	8.7407998931738	
Beginning epoch	36	
    	8.9906879870277	
Beginning epoch	37	
    	9.4629885965999	
Beginning epoch	38	
    	9.1567087402295	
Beginning epoch	39	
    	9.1141305356967	
Beginning epoch	40	
    	8.4776198790686	
Beginning epoch	41	
    	9.3331738617463	
Beginning epoch	42	
    	8.9834031477698	
Beginning epoch	43	
    	9.0816279493957	
Beginning epoch	44	
    	9.3010453464804	
Beginning epoch	45	
    	9.5310195510449	
Beginning epoch	46	
    	8.8698278851294	
Beginning epoch	47	
    	8.9025563351685	
Beginning epoch	48	
    	9.4681770881359	
Beginning epoch	49	
    	9.5943955964969	
Beginning epoch	50	
    	9.0707820799482	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83175229329075	0.59407274360126	0.59855225456191	
