[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.883861876017	
Beginning epoch	2	
    	16.696961396034	
Beginning epoch	3	
    	17.184170434472	
Beginning epoch	4	
    	17.622592044494	
Beginning epoch	5	
    	20.3280549544	
Beginning epoch	6	
    	22.082922046914	
Beginning epoch	7	
    	24.747251143058	
Beginning epoch	8	
    	25.564289707203	
Beginning epoch	9	
    	27.641596240849	
Beginning epoch	10	
    	22.505781865621	
Beginning epoch	11	
    	26.708643057139	
Beginning epoch	12	
    	22.554176975867	
Beginning epoch	13	
    	25.456608595625	
Beginning epoch	14	
    	28.212266407555	
Beginning epoch	15	
    	26.778111608558	
Beginning epoch	16	
    	24.758316208194	
Beginning epoch	17	
    	27.71818187855	
Beginning epoch	18	
    	21.636765101776	
Beginning epoch	19	
    	27.534421764139	
Beginning epoch	20	
    	22.514551402816	
Beginning epoch	21	
    	30.997049273409	
Beginning epoch	22	
    	21.763266295872	
Beginning epoch	23	
    	30.810494434212	
Beginning epoch	24	
    	24.023723740415	
Beginning epoch	25	
    	27.952698071485	
Beginning epoch	26	
    	23.882927773452	
Beginning epoch	27	
    	29.64279338345	
Beginning epoch	28	
    	24.135371416275	
Beginning epoch	29	
    	26.758770615289	
Beginning epoch	30	
    	25.161705046454	
Beginning epoch	31	
    	34.058572902585	
Beginning epoch	32	
    	26.648368262787	
Beginning epoch	33	
    	35.953159014307	
Beginning epoch	34	
    	23.577819722815	
Beginning epoch	35	
    	32.60957651528	
Beginning epoch	36	
    	25.331172307999	
Beginning epoch	37	
    	32.323655931577	
Beginning epoch	38	
    	26.04657404191	
Beginning epoch	39	
    	32.028930999501	
Beginning epoch	40	
    	26.907154890036	
Beginning epoch	41	
    	34.772058459253	
Beginning epoch	42	
    	21.74098082787	
Beginning epoch	43	
    	33.642403777718	
Beginning epoch	44	
    	20.597138382869	
Beginning epoch	45	
    	37.066589133971	
Beginning epoch	46	
    	22.731638952142	
Beginning epoch	47	
    	37.320381121734	
Beginning epoch	48	
    	21.302868252463	
Beginning epoch	49	
    	37.38845471976	
Beginning epoch	50	
    	24.647910154032	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81451217348653	0.90147783251232	0.11958980545921	
