[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.091759645163	
Beginning epoch	2	
    	7.73777079929	
Beginning epoch	3	
    	7.7375466333965	
Beginning epoch	4	
    	7.7373081300527	
Beginning epoch	5	
    	7.7373914725042	
Beginning epoch	6	
    	7.7375648586841	
Beginning epoch	7	
    	7.7370665000151	
Beginning epoch	8	
    	7.7371241384311	
Beginning epoch	9	
    	7.7374483928054	
Beginning epoch	10	
    	7.7372768557403	
Beginning epoch	11	
    	7.7364887374585	
Beginning epoch	12	
    	7.7362350845414	
Beginning epoch	13	
    	7.7365444548671	
Beginning epoch	14	
    	7.7345315203238	
Beginning epoch	15	
    	7.7326646464223	
Beginning epoch	16	
    	7.7218482248021	
Beginning epoch	17	
    	7.6219992267048	
Beginning epoch	18	
    	6.5441762149915	
Beginning epoch	19	
    	6.2235911418202	
Beginning epoch	20	
    	6.2437253100284	
Beginning epoch	21	
    	6.1109316615432	
Beginning epoch	22	
    	5.9936917212233	
Beginning epoch	23	
    	5.8290938863798	
Beginning epoch	24	
    	5.8855788006024	
Beginning epoch	25	
    	5.8878164270556	
Beginning epoch	26	
    	5.8696795790502	
Beginning epoch	27	
    	5.8784902298462	
Beginning epoch	28	
    	5.9261541144352	
Beginning epoch	29	
    	5.875855878869	
Beginning epoch	30	
    	5.7478757568055	
Beginning epoch	31	
    	5.7890341691536	
Beginning epoch	32	
    	5.8444754228855	
Beginning epoch	33	
    	5.7882277628034	
Beginning epoch	34	
    	5.823004231056	
Beginning epoch	35	
    	5.7689875689323	
Beginning epoch	36	
    	5.7964781279069	
Beginning epoch	37	
    	5.7641183729871	
Beginning epoch	38	
    	5.7906111905993	
Beginning epoch	39	
    	5.6303580147155	
Beginning epoch	40	
    	5.7512089080092	
Beginning epoch	41	
    	5.6058306689168	
Beginning epoch	42	
    	5.5935219299419	
Beginning epoch	43	
    	5.653454844945	
Beginning epoch	44	
    	5.6489511359848	
Beginning epoch	45	
    	5.7255712257356	
Beginning epoch	46	
    	5.6451248344573	
Beginning epoch	47	
    	5.6942670766469	
Beginning epoch	48	
    	5.6885257309405	
Beginning epoch	49	
    	5.6172213457702	
Beginning epoch	50	
    	5.5787039778589	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85023428613172	0.70608359363379	0.47725330518273	
