[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.128186284119	
Beginning epoch	2	
    	11.698309376746	
Beginning epoch	3	
    	11.392125216429	
Beginning epoch	4	
    	10.889628974821	
Beginning epoch	5	
    	10.417383100632	
Beginning epoch	6	
    	10.158339303228	
Beginning epoch	7	
    	9.9624297602768	
Beginning epoch	8	
    	9.6922902932953	
Beginning epoch	9	
    	9.4144711239779	
Beginning epoch	10	
    	9.2282956286158	
Beginning epoch	11	
    	9.1155114622293	
Beginning epoch	12	
    	9.0202048366187	
Beginning epoch	13	
    	8.9212888591274	
Beginning epoch	14	
    	8.8226067129988	
Beginning epoch	15	
    	8.6992593669017	
Beginning epoch	16	
    	8.567067300008	
Beginning epoch	17	
    	8.4725731493903	
Beginning epoch	18	
    	8.3479487095337	
Beginning epoch	19	
    	8.2661342747269	
Beginning epoch	20	
    	8.1928301519385	
Beginning epoch	21	
    	8.1355794676269	
Beginning epoch	22	
    	8.0633262718132	
Beginning epoch	23	
    	7.9754734130201	
Beginning epoch	24	
    	7.9256609602657	
Beginning epoch	25	
    	7.8772892380249	
Beginning epoch	26	
    	7.8740499953732	
Beginning epoch	27	
    	7.854356163516	
Beginning epoch	28	
    	7.8271097559579	
Beginning epoch	29	
    	7.8460727932804	
Beginning epoch	30	
    	7.8241547267595	
Beginning epoch	31	
    	7.8413309970493	
Beginning epoch	32	
    	7.8720306068257	
Beginning epoch	33	
    	7.892141624301	
Beginning epoch	34	
    	7.9410345262421	
Beginning epoch	35	
    	7.9455458840105	
Beginning epoch	36	
    	7.9560165628633	
Beginning epoch	37	
    	7.9549291871994	
Beginning epoch	38	
    	7.9685154372505	
Beginning epoch	39	
    	7.9587039842693	
Beginning epoch	40	
    	7.9686479506393	
Beginning epoch	41	
    	7.9485250539334	
Beginning epoch	42	
    	7.9495119155077	
Beginning epoch	43	
    	7.9087161557825	
Beginning epoch	44	
    	7.8548115739112	
Beginning epoch	45	
    	7.7958593178118	
Beginning epoch	46	
    	7.7429639912162	
Beginning epoch	47	
    	7.6936015008634	
Beginning epoch	48	
    	7.631624683689	
Beginning epoch	49	
    	7.6313255666461	
Beginning epoch	50	
    	7.603884366225	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88439101259614	0.74737610147612	0.66938118936309	
