[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.242861000789	
Beginning epoch	2	
    	16.062772537755	
Beginning epoch	3	
    	16.04756719373	
Beginning epoch	4	
    	15.808781231544	
Beginning epoch	5	
    	12.969713674793	
Beginning epoch	6	
    	12.344539600898	
Beginning epoch	7	
    	12.204580841601	
Beginning epoch	8	
    	12.053945077191	
Beginning epoch	9	
    	11.842303041262	
Beginning epoch	10	
    	11.589977683872	
Beginning epoch	11	
    	11.50952153194	
Beginning epoch	12	
    	11.488365207138	
Beginning epoch	13	
    	11.485943177084	
Beginning epoch	14	
    	11.478795953007	
Beginning epoch	15	
    	11.448973910049	
Beginning epoch	16	
    	11.384169399266	
Beginning epoch	17	
    	11.285426156275	
Beginning epoch	18	
    	11.159759837138	
Beginning epoch	19	
    	11.024211609888	
Beginning epoch	20	
    	10.884204821226	
Beginning epoch	21	
    	10.717934435659	
Beginning epoch	22	
    	10.525141824163	
Beginning epoch	23	
    	10.369926240648	
Beginning epoch	24	
    	10.252567988828	
Beginning epoch	25	
    	10.145874454036	
Beginning epoch	26	
    	10.043896113487	
Beginning epoch	27	
    	9.952110695365	
Beginning epoch	28	
    	9.8670781223748	
Beginning epoch	29	
    	9.7832700543544	
Beginning epoch	30	
    	9.7083260020169	
Beginning epoch	31	
    	9.6509139302033	
Beginning epoch	32	
    	9.6014299798975	
Beginning epoch	33	
    	9.5469328780274	
Beginning epoch	34	
    	9.4833467566584	
Beginning epoch	35	
    	9.4136257341733	
Beginning epoch	36	
    	9.3403412150292	
Beginning epoch	37	
    	9.2634928481016	
Beginning epoch	38	
    	9.1862709941106	
Beginning epoch	39	
    	9.1125172533338	
Beginning epoch	40	
    	9.0453521241292	
Beginning epoch	41	
    	8.98655096213	
Beginning epoch	42	
    	8.941299893161	
Beginning epoch	43	
    	8.909581093307	
Beginning epoch	44	
    	8.8872217891086	
Beginning epoch	45	
    	8.8719096890029	
Beginning epoch	46	
    	8.8614686818957	
Beginning epoch	47	
    	8.8537174900087	
Beginning epoch	48	
    	8.8468513381495	
Beginning epoch	49	
    	8.8386760017822	
Beginning epoch	50	
    	8.8267355728247	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8713043841249	0.72498958519312	0.61237621273815	
