[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.004303792123	
Beginning epoch	2	
    	7.7646532142664	
Beginning epoch	3	
    	6.1731530990842	
Beginning epoch	4	
    	5.8494774199813	
Beginning epoch	5	
    	5.5859167264954	
Beginning epoch	6	
    	5.5676339755607	
Beginning epoch	7	
    	5.2986916787954	
Beginning epoch	8	
    	5.1873950956856	
Beginning epoch	9	
    	4.8951192903025	
Beginning epoch	10	
    	4.8818116741207	
Beginning epoch	11	
    	4.8295592136072	
Beginning epoch	12	
    	4.6524940799276	
Beginning epoch	13	
    	4.6171711491548	
Beginning epoch	14	
    	4.7797478762616	
Beginning epoch	15	
    	4.6920640463378	
Beginning epoch	16	
    	4.591730575363	
Beginning epoch	17	
    	4.5289912632378	
Beginning epoch	18	
    	4.5684125933426	
Beginning epoch	19	
    	4.3438243926628	
Beginning epoch	20	
    	4.405780307141	
Beginning epoch	21	
    	4.5129565695233	
Beginning epoch	22	
    	4.5478643596035	
Beginning epoch	23	
    	4.4846413826079	
Beginning epoch	24	
    	4.5862399836002	
Beginning epoch	25	
    	4.9578868388457	
Beginning epoch	26	
    	4.9152974038183	
Beginning epoch	27	
    	4.3745625526345	
Beginning epoch	28	
    	4.7109393020112	
Beginning epoch	29	
    	4.5965148806993	
Beginning epoch	30	
    	4.7211442168471	
Beginning epoch	31	
    	4.5235156622092	
Beginning epoch	32	
    	4.4243756052114	
Beginning epoch	33	
    	4.3800958361132	
Beginning epoch	34	
    	4.3576498972949	
Beginning epoch	35	
    	4.5333085529338	
Beginning epoch	36	
    	4.1909186402682	
Beginning epoch	37	
    	4.5335016009251	
Beginning epoch	38	
    	4.3916797038607	
Beginning epoch	39	
    	3.8907542535156	
Beginning epoch	40	
    	4.3265493790055	
Beginning epoch	41	
    	4.1442417790126	
Beginning epoch	42	
    	4.2912435239322	
Beginning epoch	43	
    	4.1214623289251	
Beginning epoch	44	
    	4.5188615879682	
Beginning epoch	45	
    	4.2357012799789	
Beginning epoch	46	
    	4.645985875609	
Beginning epoch	47	
    	4.2811957771212	
Beginning epoch	48	
    	4.60684880391	
Beginning epoch	49	
    	4.151112735716	
Beginning epoch	50	
    	4.2086712536238	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88261690825793	0.75350419330245	0.64585532599407	
