[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.469890701854	
Beginning epoch	2	
    	11.589898305049	
Beginning epoch	3	
    	11.115299738804	
Beginning epoch	4	
    	10.562007203959	
Beginning epoch	5	
    	10.266102897557	
Beginning epoch	6	
    	9.9541308285227	
Beginning epoch	7	
    	9.620170384643	
Beginning epoch	8	
    	9.2740175057761	
Beginning epoch	9	
    	8.9601572583249	
Beginning epoch	10	
    	8.811165948353	
Beginning epoch	11	
    	8.6731555114058	
Beginning epoch	12	
    	8.5405624346395	
Beginning epoch	13	
    	8.3742870226861	
Beginning epoch	14	
    	8.1705232585618	
Beginning epoch	15	
    	8.002170022857	
Beginning epoch	16	
    	7.8973680647546	
Beginning epoch	17	
    	7.7697227414703	
Beginning epoch	18	
    	7.6930273432427	
Beginning epoch	19	
    	7.615870029193	
Beginning epoch	20	
    	7.5541438091976	
Beginning epoch	21	
    	7.509545468038	
Beginning epoch	22	
    	7.468620452043	
Beginning epoch	23	
    	7.4699721016213	
Beginning epoch	24	
    	7.470191695252	
Beginning epoch	25	
    	7.4464154722526	
Beginning epoch	26	
    	7.4299652290782	
Beginning epoch	27	
    	7.4466534840507	
Beginning epoch	28	
    	7.4752889837784	
Beginning epoch	29	
    	7.4457764657463	
Beginning epoch	30	
    	7.4278916333659	
Beginning epoch	31	
    	7.3794979684364	
Beginning epoch	32	
    	7.3543162495301	
Beginning epoch	33	
    	7.3504963090524	
Beginning epoch	34	
    	7.3476285741785	
Beginning epoch	35	
    	7.3718580266371	
Beginning epoch	36	
    	7.3550758781061	
Beginning epoch	37	
    	7.3010575640985	
Beginning epoch	38	
    	7.2380878855473	
Beginning epoch	39	
    	7.1506310281579	
Beginning epoch	40	
    	6.9840285831525	
Beginning epoch	41	
    	6.8840495955979	
Beginning epoch	42	
    	6.8298166535183	
Beginning epoch	43	
    	6.7811211419606	
Beginning epoch	44	
    	6.8100327723406	
Beginning epoch	45	
    	6.8052111859671	
Beginning epoch	46	
    	6.820076217922	
Beginning epoch	47	
    	6.8146966087866	
Beginning epoch	48	
    	6.8361931000149	
Beginning epoch	49	
    	6.9280681216853	
Beginning epoch	50	
    	6.9823768684235	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87632405581124	0.74237492465341	0.61911225054039	
