[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.163336408361	
Beginning epoch	2	
    	13.245343031612	
Beginning epoch	3	
    	12.092403089324	
Beginning epoch	4	
    	11.691252458296	
Beginning epoch	5	
    	11.340754445613	
Beginning epoch	6	
    	10.832624230356	
Beginning epoch	7	
    	10.295568198993	
Beginning epoch	8	
    	9.8613163355736	
Beginning epoch	9	
    	9.572017338172	
Beginning epoch	10	
    	9.3276308499571	
Beginning epoch	11	
    	9.1134470679114	
Beginning epoch	12	
    	8.9415826138443	
Beginning epoch	13	
    	8.8124052087404	
Beginning epoch	14	
    	8.6919194031733	
Beginning epoch	15	
    	8.59161626533	
Beginning epoch	16	
    	8.4925980741687	
Beginning epoch	17	
    	8.3969217677002	
Beginning epoch	18	
    	8.3349826329732	
Beginning epoch	19	
    	8.2640862388198	
Beginning epoch	20	
    	8.2231939434193	
Beginning epoch	21	
    	8.153936010498	
Beginning epoch	22	
    	8.0903943534066	
Beginning epoch	23	
    	8.0387762203281	
Beginning epoch	24	
    	7.967042887339	
Beginning epoch	25	
    	7.893237570659	
Beginning epoch	26	
    	7.8273470440436	
Beginning epoch	27	
    	7.7677731394016	
Beginning epoch	28	
    	7.7084223269495	
Beginning epoch	29	
    	7.6836035220498	
Beginning epoch	30	
    	7.6537007381103	
Beginning epoch	31	
    	7.6162936938495	
Beginning epoch	32	
    	7.5693168413218	
Beginning epoch	33	
    	7.5395766896444	
Beginning epoch	34	
    	7.5130846018964	
Beginning epoch	35	
    	7.4674131345539	
Beginning epoch	36	
    	7.4435461514537	
Beginning epoch	37	
    	7.4013589543149	
Beginning epoch	38	
    	7.3662666257995	
Beginning epoch	39	
    	7.3364593533128	
Beginning epoch	40	
    	7.2941748205421	
Beginning epoch	41	
    	7.261153999975	
Beginning epoch	42	
    	7.2236697536587	
Beginning epoch	43	
    	7.1744808123363	
Beginning epoch	44	
    	7.113242314113	
Beginning epoch	45	
    	7.0490674792127	
Beginning epoch	46	
    	7.0004161599811	
Beginning epoch	47	
    	6.9623986190584	
Beginning epoch	48	
    	6.9497017422662	
Beginning epoch	49	
    	6.9496262711402	
Beginning epoch	50	
    	6.9344760818877	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86777704726423	0.67659283164637	0.69557130648972	
