[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.406129393849	
Beginning epoch	2	
    	16.151268801958	
Beginning epoch	3	
    	16.150788239353	
Beginning epoch	4	
    	16.150389392843	
Beginning epoch	5	
    	16.150782951287	
Beginning epoch	6	
    	16.151190217675	
Beginning epoch	7	
    	16.150739295967	
Beginning epoch	8	
    	16.150678960347	
Beginning epoch	9	
    	16.150122748279	
Beginning epoch	10	
    	16.150804110807	
Beginning epoch	11	
    	16.149485713759	
Beginning epoch	12	
    	16.149495550661	
Beginning epoch	13	
    	16.149454863249	
Beginning epoch	14	
    	16.148591952854	
Beginning epoch	15	
    	16.147834532293	
Beginning epoch	16	
    	16.147128038146	
Beginning epoch	17	
    	16.145502945179	
Beginning epoch	18	
    	16.139102973864	
Beginning epoch	19	
    	16.13327333934	
Beginning epoch	20	
    	16.114436343024	
Beginning epoch	21	
    	16.016715894588	
Beginning epoch	22	
    	15.250963471132	
Beginning epoch	23	
    	13.884169101233	
Beginning epoch	24	
    	13.135523326453	
Beginning epoch	25	
    	12.886431832159	
Beginning epoch	26	
    	12.863029029709	
Beginning epoch	27	
    	12.607177805557	
Beginning epoch	28	
    	12.366932256198	
Beginning epoch	29	
    	12.414554565158	
Beginning epoch	30	
    	12.244067869809	
Beginning epoch	31	
    	12.183700940755	
Beginning epoch	32	
    	12.092553120869	
Beginning epoch	33	
    	12.089083532785	
Beginning epoch	34	
    	12.165467006595	
Beginning epoch	35	
    	11.980514455956	
Beginning epoch	36	
    	12.054384489181	
Beginning epoch	37	
    	12.073485711946	
Beginning epoch	38	
    	12.021455146923	
Beginning epoch	39	
    	12.007115524787	
Beginning epoch	40	
    	11.872057648833	
Beginning epoch	41	
    	11.946411625749	
Beginning epoch	42	
    	11.904584038425	
Beginning epoch	43	
    	11.862167037449	
Beginning epoch	44	
    	11.876066543579	
Beginning epoch	45	
    	11.757184645878	
Beginning epoch	46	
    	11.686233711835	
Beginning epoch	47	
    	11.532770486968	
Beginning epoch	48	
    	11.545672798152	
Beginning epoch	49	
    	11.373037967674	
Beginning epoch	50	
    	11.186314771517	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84664433382382	0.72866443779694	0.41632735132961	
