[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.593311591956	
Beginning epoch	2	
    	5.0808426950729	
Beginning epoch	3	
    	5.0025107372377	
Beginning epoch	4	
    	4.9320660915452	
Beginning epoch	5	
    	4.8534867061161	
Beginning epoch	6	
    	4.9236442364957	
Beginning epoch	7	
    	4.7818001704907	
Beginning epoch	8	
    	5.009163008673	
Beginning epoch	9	
    	4.8673110523206	
Beginning epoch	10	
    	5.089439868322	
Beginning epoch	11	
    	4.9543799364377	
Beginning epoch	12	
    	5.0762064112808	
Beginning epoch	13	
    	4.8597857011773	
Beginning epoch	14	
    	4.95733861957	
Beginning epoch	15	
    	4.7693426258467	
Beginning epoch	16	
    	4.8489544758765	
Beginning epoch	17	
    	4.8065790870728	
Beginning epoch	18	
    	4.7219706795051	
Beginning epoch	19	
    	4.8688138795485	
Beginning epoch	20	
    	4.7180568730873	
Beginning epoch	21	
    	4.7699907211437	
Beginning epoch	22	
    	4.8635459024089	
Beginning epoch	23	
    	5.0050076310922	
Beginning epoch	24	
    	4.8110908664515	
Beginning epoch	25	
    	4.7874476800962	
Beginning epoch	26	
    	4.6674876248508	
Beginning epoch	27	
    	4.6921459925077	
Beginning epoch	28	
    	4.8319572957391	
Beginning epoch	29	
    	4.81628128069	
Beginning epoch	30	
    	5.0045891278954	
Beginning epoch	31	
    	4.8751102047633	
Beginning epoch	32	
    	4.6529301114257	
Beginning epoch	33	
    	4.9948874463725	
Beginning epoch	34	
    	4.7650708804334	
Beginning epoch	35	
    	4.9394642387819	
Beginning epoch	36	
    	4.8703107081767	
Beginning epoch	37	
    	4.8412027867017	
Beginning epoch	38	
    	4.7831062086852	
Beginning epoch	39	
    	4.8389018002162	
Beginning epoch	40	
    	4.7225422011567	
Beginning epoch	41	
    	4.6988997862195	
Beginning epoch	42	
    	4.924843912745	
Beginning epoch	43	
    	4.9767480382429	
Beginning epoch	44	
    	4.8511687326738	
Beginning epoch	45	
    	4.8767941397127	
Beginning epoch	46	
    	4.9161651743814	
Beginning epoch	47	
    	4.897615466604	
Beginning epoch	48	
    	4.9938090550955	
Beginning epoch	49	
    	4.9063755276061	
Beginning epoch	50	
    	5.0024675088838	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
