[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.78547628531	
Beginning epoch	2	
    	16.110023677753	
Beginning epoch	3	
    	11.959832158043	
Beginning epoch	4	
    	11.591088629635	
Beginning epoch	5	
    	10.792149176931	
Beginning epoch	6	
    	10.119478670435	
Beginning epoch	7	
    	9.4232272291284	
Beginning epoch	8	
    	8.984855711364	
Beginning epoch	9	
    	8.5535750074425	
Beginning epoch	10	
    	8.2953595931442	
Beginning epoch	11	
    	8.6357917623019	
Beginning epoch	12	
    	7.9735223551543	
Beginning epoch	13	
    	8.1629678166057	
Beginning epoch	14	
    	7.7909475119071	
Beginning epoch	15	
    	8.4541843586394	
Beginning epoch	16	
    	8.3492247483948	
Beginning epoch	17	
    	8.209141883618	
Beginning epoch	18	
    	7.8710763149692	
Beginning epoch	19	
    	7.9980656494207	
Beginning epoch	20	
    	8.4261735372022	
Beginning epoch	21	
    	8.1906224541795	
Beginning epoch	22	
    	7.8013727660513	
Beginning epoch	23	
    	7.9252985096488	
Beginning epoch	24	
    	7.7797087544252	
Beginning epoch	25	
    	8.043021568148	
Beginning epoch	26	
    	7.6954537648816	
Beginning epoch	27	
    	8.1320607078166	
Beginning epoch	28	
    	7.8808096220969	
Beginning epoch	29	
    	7.7734740638565	
Beginning epoch	30	
    	7.7781865969122	
Beginning epoch	31	
    	8.0359915485748	
Beginning epoch	32	
    	7.4380616511519	
Beginning epoch	33	
    	7.7809650088777	
Beginning epoch	34	
    	7.6083907576594	
Beginning epoch	35	
    	7.2861815253512	
Beginning epoch	36	
    	7.8653524509651	
Beginning epoch	37	
    	8.0224169332369	
Beginning epoch	38	
    	7.8416751160734	
Beginning epoch	39	
    	7.3551137705811	
Beginning epoch	40	
    	7.6099012169165	
Beginning epoch	41	
    	7.4680314649545	
Beginning epoch	42	
    	7.3844065602426	
Beginning epoch	43	
    	7.4368066467643	
Beginning epoch	44	
    	7.3415413603268	
Beginning epoch	45	
    	7.2172081998076	
Beginning epoch	46	
    	7.4341777745041	
Beginning epoch	47	
    	7.8801380847486	
Beginning epoch	48	
    	7.7114215572023	
Beginning epoch	49	
    	7.7587037113084	
Beginning epoch	50	
    	7.4580015546582	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87715892844098	0.7185213086526	0.67124114009953	
