[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.430227197331	
Beginning epoch	2	
    	11.47816948215	
Beginning epoch	3	
    	12.489786147333	
Beginning epoch	4	
    	13.002555413602	
Beginning epoch	5	
    	15.089103622775	
Beginning epoch	6	
    	12.632280119964	
Beginning epoch	7	
    	14.836181414908	
Beginning epoch	8	
    	22.361230919255	
Beginning epoch	9	
    	14.751836102721	
Beginning epoch	10	
    	27.953937967212	
Beginning epoch	11	
    	15.39754227204	
Beginning epoch	12	
    	31.078343476293	
Beginning epoch	13	
    	20.27527993617	
Beginning epoch	14	
    	21.932163192818	
Beginning epoch	15	
    	26.685279021082	
Beginning epoch	16	
    	16.505313846727	
Beginning epoch	17	
    	26.975475946738	
Beginning epoch	18	
    	14.851026631767	
Beginning epoch	19	
    	28.229228516107	
Beginning epoch	20	
    	13.502543076884	
Beginning epoch	21	
    	29.448639978019	
Beginning epoch	22	
    	13.738082259534	
Beginning epoch	23	
    	28.46265722879	
Beginning epoch	24	
    	14.10801037599	
Beginning epoch	25	
    	28.080142717524	
Beginning epoch	26	
    	14.185927676337	
Beginning epoch	27	
    	26.919926380275	
Beginning epoch	28	
    	14.279370957741	
Beginning epoch	29	
    	28.105355853352	
Beginning epoch	30	
    	14.623828498466	
Beginning epoch	31	
    	27.986553063286	
Beginning epoch	32	
    	15.012289869567	
Beginning epoch	33	
    	28.199709642913	
Beginning epoch	34	
    	13.650752630417	
Beginning epoch	35	
    	29.859845598512	
Beginning epoch	36	
    	18.671026360515	
Beginning epoch	37	
    	19.139304861022	
Beginning epoch	38	
    	27.752170498419	
Beginning epoch	39	
    	14.257785356997	
Beginning epoch	40	
    	30.005840314738	
Beginning epoch	41	
    	14.735617589654	
Beginning epoch	42	
    	28.014198518531	
Beginning epoch	43	
    	15.358109075035	
Beginning epoch	44	
    	26.621170435294	
Beginning epoch	45	
    	14.419809441752	
Beginning epoch	46	
    	29.147821868568	
Beginning epoch	47	
    	13.655487744184	
Beginning epoch	48	
    	29.936583809363	
Beginning epoch	49	
    	14.631668843036	
Beginning epoch	50	
    	25.997164015057	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.71037224883379	0.36005270279895	0.50826924043633	
