[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.408859219841	
Beginning epoch	2	
    	15.736012287479	
Beginning epoch	3	
    	15.24476818138	
Beginning epoch	4	
    	14.71374167538	
Beginning epoch	5	
    	14.164627256778	
Beginning epoch	6	
    	13.683564072242	
Beginning epoch	7	
    	13.058210558268	
Beginning epoch	8	
    	12.586918723975	
Beginning epoch	9	
    	12.137091490572	
Beginning epoch	10	
    	11.678920143085	
Beginning epoch	11	
    	11.649255627255	
Beginning epoch	12	
    	11.676322703653	
Beginning epoch	13	
    	11.291062042756	
Beginning epoch	14	
    	11.392166249196	
Beginning epoch	15	
    	11.062074283881	
Beginning epoch	16	
    	11.313272597147	
Beginning epoch	17	
    	11.176822402591	
Beginning epoch	18	
    	11.06779252857	
Beginning epoch	19	
    	10.90720611997	
Beginning epoch	20	
    	10.768160494964	
Beginning epoch	21	
    	10.815363533801	
Beginning epoch	22	
    	10.732558742253	
Beginning epoch	23	
    	10.873160946247	
Beginning epoch	24	
    	10.492835502067	
Beginning epoch	25	
    	10.352671918508	
Beginning epoch	26	
    	10.41438698864	
Beginning epoch	27	
    	10.81841805913	
Beginning epoch	28	
    	10.337920884451	
Beginning epoch	29	
    	10.63455558332	
Beginning epoch	30	
    	10.294850515129	
Beginning epoch	31	
    	10.19482807254	
Beginning epoch	32	
    	10.140481560202	
Beginning epoch	33	
    	10.313100493756	
Beginning epoch	34	
    	9.9773649543279	
Beginning epoch	35	
    	10.082771474935	
Beginning epoch	36	
    	10.425465003882	
Beginning epoch	37	
    	10.351753607851	
Beginning epoch	38	
    	9.7345703165363	
Beginning epoch	39	
    	10.097035917348	
Beginning epoch	40	
    	9.7416551413497	
Beginning epoch	41	
    	9.9329951507669	
Beginning epoch	42	
    	9.8279107566371	
Beginning epoch	43	
    	9.8032844353086	
Beginning epoch	44	
    	9.808945248008	
Beginning epoch	45	
    	9.7494299201518	
Beginning epoch	46	
    	9.7656081855587	
Beginning epoch	47	
    	9.7409618080515	
Beginning epoch	48	
    	10.029322721603	
Beginning epoch	49	
    	9.5753706434743	
Beginning epoch	50	
    	9.6764471263084	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84529810170836	0.63628542237995	0.59483235308903	
