[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.104770337596	
Beginning epoch	2	
    	17.31244519613	
Beginning epoch	3	
    	18.224731096059	
Beginning epoch	4	
    	18.391930026346	
Beginning epoch	5	
    	12.971268610085	
Beginning epoch	6	
    	13.473000711176	
Beginning epoch	7	
    	13.996949165596	
Beginning epoch	8	
    	13.942089605343	
Beginning epoch	9	
    	14.142659159466	
Beginning epoch	10	
    	14.100701488842	
Beginning epoch	11	
    	14.460918541878	
Beginning epoch	12	
    	14.460927675209	
Beginning epoch	13	
    	14.499946660092	
Beginning epoch	14	
    	14.55631064759	
Beginning epoch	15	
    	13.398112450646	
Beginning epoch	16	
    	13.631369342257	
Beginning epoch	17	
    	13.719078589368	
Beginning epoch	18	
    	12.160570617288	
Beginning epoch	19	
    	12.522103734294	
Beginning epoch	20	
    	12.775683736564	
Beginning epoch	21	
    	12.665094182587	
Beginning epoch	22	
    	12.685976870066	
Beginning epoch	23	
    	12.923791880301	
Beginning epoch	24	
    	14.241889564556	
Beginning epoch	25	
    	13.632360860759	
Beginning epoch	26	
    	13.54558352836	
Beginning epoch	27	
    	13.135583480009	
Beginning epoch	28	
    	12.859535210704	
Beginning epoch	29	
    	13.237558593105	
Beginning epoch	30	
    	13.204143867842	
Beginning epoch	31	
    	13.202462612815	
Beginning epoch	32	
    	12.96276852817	
Beginning epoch	33	
    	13.498798619366	
Beginning epoch	34	
    	13.089826574036	
Beginning epoch	35	
    	12.667987498704	
Beginning epoch	36	
    	12.09861409733	
Beginning epoch	37	
    	12.286336833526	
Beginning epoch	38	
    	12.151231812244	
Beginning epoch	39	
    	11.883562747326	
Beginning epoch	40	
    	12.450973753304	
Beginning epoch	41	
    	11.929562329208	
Beginning epoch	42	
    	12.252147362581	
Beginning epoch	43	
    	13.039003918088	
Beginning epoch	44	
    	12.763853622737	
Beginning epoch	45	
    	12.08442561756	
Beginning epoch	46	
    	12.615150923569	
Beginning epoch	47	
    	12.119402081412	
Beginning epoch	48	
    	12.759723567644	
Beginning epoch	49	
    	12.812616022654	
Beginning epoch	50	
    	13.067636406065	
Starting predictions	
