[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.770170768705	
Beginning epoch	2	
    	15.850265093331	
Beginning epoch	3	
    	15.526428999624	
Beginning epoch	4	
    	15.086581182076	
Beginning epoch	5	
    	14.397858756194	
Beginning epoch	6	
    	13.761683038188	
Beginning epoch	7	
    	13.117589972839	
Beginning epoch	8	
    	12.590556712885	
Beginning epoch	9	
    	12.108245355373	
Beginning epoch	10	
    	11.814407907009	
Beginning epoch	11	
    	11.614181290977	
Beginning epoch	12	
    	11.483641051259	
Beginning epoch	13	
    	11.322074609793	
Beginning epoch	14	
    	10.961860622546	
Beginning epoch	15	
    	11.000878703434	
Beginning epoch	16	
    	11.134873149517	
Beginning epoch	17	
    	10.966064285483	
Beginning epoch	18	
    	10.724012310604	
Beginning epoch	19	
    	10.410744690804	
Beginning epoch	20	
    	10.347905673986	
Beginning epoch	21	
    	10.499977875535	
Beginning epoch	22	
    	10.150389004281	
Beginning epoch	23	
    	9.9180493519707	
Beginning epoch	24	
    	10.096646521927	
Beginning epoch	25	
    	10.014144562557	
Beginning epoch	26	
    	9.8222274459192	
Beginning epoch	27	
    	9.9883406745763	
Beginning epoch	28	
    	9.9824912442286	
Beginning epoch	29	
    	10.007877540653	
Beginning epoch	30	
    	9.8611929354407	
Beginning epoch	31	
    	9.497438358105	
Beginning epoch	32	
    	9.4157823231476	
Beginning epoch	33	
    	9.7102602774372	
Beginning epoch	34	
    	9.3591277818657	
Beginning epoch	35	
    	9.3003156565934	
Beginning epoch	36	
    	9.3411582117687	
Beginning epoch	37	
    	9.6737105726064	
Beginning epoch	38	
    	9.6086337098121	
Beginning epoch	39	
    	9.3853386260517	
Beginning epoch	40	
    	9.4038030366732	
Beginning epoch	41	
    	9.1403912828892	
Beginning epoch	42	
    	9.1969313321357	
Beginning epoch	43	
    	9.054405047187	
Beginning epoch	44	
    	9.1636238655859	
Beginning epoch	45	
    	9.6007178064056	
Beginning epoch	46	
    	9.0188994911059	
Beginning epoch	47	
    	9.0587530966699	
Beginning epoch	48	
    	9.3409686914784	
Beginning epoch	49	
    	9.0115941176926	
Beginning epoch	50	
    	9.1577824727119	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86742222639659	0.71688891570627	0.59724526215252	
