[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.063175163383	
Beginning epoch	2	
    	7.9897073763696	
Beginning epoch	3	
    	7.989616785552	
Beginning epoch	4	
    	7.9897244073879	
Beginning epoch	5	
    	7.9896570188439	
Beginning epoch	6	
    	7.9895777801476	
Beginning epoch	7	
    	7.9895500944593	
Beginning epoch	8	
    	7.9895606773735	
Beginning epoch	9	
    	7.9896877069191	
Beginning epoch	10	
    	7.9895522241903	
Beginning epoch	11	
    	7.9895127790218	
Beginning epoch	12	
    	7.9894736250951	
Beginning epoch	13	
    	7.9895725523995	
Beginning epoch	14	
    	7.9893598482542	
Beginning epoch	15	
    	7.9895361829339	
Beginning epoch	16	
    	7.9895460863337	
Beginning epoch	17	
    	7.9896226158701	
Beginning epoch	18	
    	7.9894362288631	
Beginning epoch	19	
    	7.9893115500607	
Beginning epoch	20	
    	7.9893668412978	
Beginning epoch	21	
    	7.9892564390697	
Beginning epoch	22	
    	7.9890961698182	
Beginning epoch	23	
    	7.9890831452877	
Beginning epoch	24	
    	7.9889739599516	
Beginning epoch	25	
    	7.9889544750777	
Beginning epoch	26	
    	7.9885477532235	
Beginning epoch	27	
    	7.9882940821974	
Beginning epoch	28	
    	7.9881590120889	
Beginning epoch	29	
    	7.9876679875092	
Beginning epoch	30	
    	7.9871247599732	
Beginning epoch	31	
    	7.985946181209	
Beginning epoch	32	
    	7.9850976034141	
Beginning epoch	33	
    	7.9813631546394	
Beginning epoch	34	
    	7.9759160127727	
Beginning epoch	35	
    	7.960295425934	
Beginning epoch	36	
    	7.9008526834048	
Beginning epoch	37	
    	7.590176629708	
Beginning epoch	38	
    	6.9089885669986	
Beginning epoch	39	
    	6.5063084579923	
Beginning epoch	40	
    	6.4110184070708	
Beginning epoch	41	
    	6.3750536220448	
Beginning epoch	42	
    	6.358112409767	
Beginning epoch	43	
    	6.3466111512655	
Beginning epoch	44	
    	6.319042513449	
Beginning epoch	45	
    	6.2928702393137	
Beginning epoch	46	
    	6.2743102206075	
Beginning epoch	47	
    	6.1807324174456	
Beginning epoch	48	
    	6.1641191904671	
Beginning epoch	49	
    	6.1381816227982	
Beginning epoch	50	
    	6.1041767671263	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.83729376037068	0.71731662962215	0.35690946564118	
