[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.629745352282	
Beginning epoch	2	
    	16.15032480418	
Beginning epoch	3	
    	16.15036219572	
Beginning epoch	4	
    	16.149671554775	
Beginning epoch	5	
    	16.141625116153	
Beginning epoch	6	
    	13.308347554602	
Beginning epoch	7	
    	12.770600961087	
Beginning epoch	8	
    	12.302704621463	
Beginning epoch	9	
    	12.18592983919	
Beginning epoch	10	
    	12.012023852477	
Beginning epoch	11	
    	11.850892379084	
Beginning epoch	12	
    	11.680864361334	
Beginning epoch	13	
    	11.4807827492	
Beginning epoch	14	
    	10.967369216883	
Beginning epoch	15	
    	10.667056532916	
Beginning epoch	16	
    	10.307524265269	
Beginning epoch	17	
    	10.013161689364	
Beginning epoch	18	
    	10.137888870978	
Beginning epoch	19	
    	9.6338206793488	
Beginning epoch	20	
    	9.6349079075134	
Beginning epoch	21	
    	9.4259104230556	
Beginning epoch	22	
    	9.282905156779	
Beginning epoch	23	
    	9.0662533255278	
Beginning epoch	24	
    	9.0697109636837	
Beginning epoch	25	
    	8.6814546569	
Beginning epoch	26	
    	8.7249032855085	
Beginning epoch	27	
    	8.6974044716324	
Beginning epoch	28	
    	8.7387881594521	
Beginning epoch	29	
    	8.95181515059	
Beginning epoch	30	
    	8.6820340641797	
Beginning epoch	31	
    	8.3533405362734	
Beginning epoch	32	
    	8.2089730052684	
Beginning epoch	33	
    	8.1863090204547	
Beginning epoch	34	
    	8.1574118987725	
Beginning epoch	35	
    	8.2212305088419	
Beginning epoch	36	
    	8.1753126654739	
Beginning epoch	37	
    	7.9983575612998	
Beginning epoch	38	
    	8.0833875192158	
Beginning epoch	39	
    	8.0921313464476	
Beginning epoch	40	
    	7.658782889922	
Beginning epoch	41	
    	8.0150078181929	
Beginning epoch	42	
    	7.8316734282305	
Beginning epoch	43	
    	7.8508705037593	
Beginning epoch	44	
    	7.8243531766065	
Beginning epoch	45	
    	7.7949469455953	
Beginning epoch	46	
    	7.8401169444852	
Beginning epoch	47	
    	7.7456703087419	
Beginning epoch	48	
    	7.661103033931	
Beginning epoch	49	
    	7.7005261905017	
Beginning epoch	50	
    	7.4434371988658	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88666604051219	0.76223654415607	0.65993062886442	
