[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.337452817752	
Beginning epoch	2	
    	16.061739199905	
Beginning epoch	3	
    	16.038924490768	
Beginning epoch	4	
    	15.473805190718	
Beginning epoch	5	
    	12.63211403849	
Beginning epoch	6	
    	12.266600749602	
Beginning epoch	7	
    	12.052724164564	
Beginning epoch	8	
    	11.881753624975	
Beginning epoch	9	
    	11.606937520433	
Beginning epoch	10	
    	11.480327823499	
Beginning epoch	11	
    	11.411583149281	
Beginning epoch	12	
    	11.350926374341	
Beginning epoch	13	
    	11.31183847382	
Beginning epoch	14	
    	11.263419125597	
Beginning epoch	15	
    	11.202321417046	
Beginning epoch	16	
    	11.117860687585	
Beginning epoch	17	
    	11.002178566274	
Beginning epoch	18	
    	10.86007656264	
Beginning epoch	19	
    	10.675284160362	
Beginning epoch	20	
    	10.480539722419	
Beginning epoch	21	
    	10.309457413354	
Beginning epoch	22	
    	10.178196948151	
Beginning epoch	23	
    	10.078107038689	
Beginning epoch	24	
    	9.9996427451617	
Beginning epoch	25	
    	9.9389438273405	
Beginning epoch	26	
    	9.8939371747877	
Beginning epoch	27	
    	9.861728755339	
Beginning epoch	28	
    	9.8387417795815	
Beginning epoch	29	
    	9.8220541069338	
Beginning epoch	30	
    	9.8095097719102	
Beginning epoch	31	
    	9.7924357279784	
Beginning epoch	32	
    	9.7573256118288	
Beginning epoch	33	
    	9.7012956922811	
Beginning epoch	34	
    	9.6273079674192	
Beginning epoch	35	
    	9.5428755451346	
Beginning epoch	36	
    	9.4556250148735	
Beginning epoch	37	
    	9.3598787871152	
Beginning epoch	38	
    	9.2584971391812	
Beginning epoch	39	
    	9.1590082545165	
Beginning epoch	40	
    	9.063605982848	
Beginning epoch	41	
    	8.9695013340592	
Beginning epoch	42	
    	8.87774289528	
Beginning epoch	43	
    	8.7899369645179	
Beginning epoch	44	
    	8.7062231572376	
Beginning epoch	45	
    	8.6259152266792	
Beginning epoch	46	
    	8.5483266476668	
Beginning epoch	47	
    	8.4727523265738	
Beginning epoch	48	
    	8.3981342464796	
Beginning epoch	49	
    	8.3239210211945	
Beginning epoch	50	
    	8.2503293898584	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87755549294011	0.72623932571809	0.65837229176092	
