[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.026182513054	
Beginning epoch	2	
    	7.99885753951	
Beginning epoch	3	
    	7.9982430363188	
Beginning epoch	4	
    	7.990323422866	
Beginning epoch	5	
    	6.4398518962423	
Beginning epoch	6	
    	6.1796910395576	
Beginning epoch	7	
    	6.119182968395	
Beginning epoch	8	
    	6.1919223812046	
Beginning epoch	9	
    	6.03327347891	
Beginning epoch	10	
    	5.7596040828884	
Beginning epoch	11	
    	5.5145757729401	
Beginning epoch	12	
    	5.2737853144198	
Beginning epoch	13	
    	5.2143639146036	
Beginning epoch	14	
    	5.3707158781548	
Beginning epoch	15	
    	5.2849277095065	
Beginning epoch	16	
    	5.3301082309175	
Beginning epoch	17	
    	5.2506746877513	
Beginning epoch	18	
    	5.3120782106358	
Beginning epoch	19	
    	5.3600000522048	
Beginning epoch	20	
    	5.2152251329135	
Beginning epoch	21	
    	5.2679286905188	
Beginning epoch	22	
    	5.2736035762287	
Beginning epoch	23	
    	5.2299818214107	
Beginning epoch	24	
    	5.0287532030699	
Beginning epoch	25	
    	5.0447220502123	
Beginning epoch	26	
    	4.8681676780157	
Beginning epoch	27	
    	5.017433844476	
Beginning epoch	28	
    	4.987956011965	
Beginning epoch	29	
    	5.0037918133966	
Beginning epoch	30	
    	5.0112118908075	
Beginning epoch	31	
    	4.9522470114127	
Beginning epoch	32	
    	4.8751861309783	
Beginning epoch	33	
    	4.9509762975798	
Beginning epoch	34	
    	4.917971280044	
Beginning epoch	35	
    	4.916400642098	
Beginning epoch	36	
    	4.9137239328377	
Beginning epoch	37	
    	4.8123658019163	
Beginning epoch	38	
    	4.8412461145204	
Beginning epoch	39	
    	4.8877678750423	
Beginning epoch	40	
    	4.8950994199164	
Beginning epoch	41	
    	4.9159297443377	
Beginning epoch	42	
    	4.8349808788049	
Beginning epoch	43	
    	4.9089979271537	
Beginning epoch	44	
    	4.8185436881637	
Beginning epoch	45	
    	4.9035658995535	
Beginning epoch	46	
    	4.8997249080445	
Beginning epoch	47	
    	4.7731068269116	
Beginning epoch	48	
    	4.6882509498358	
Beginning epoch	49	
    	4.7188486940601	
Beginning epoch	50	
    	4.6750081939912	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88816881124573	0.74833576879364	0.69506861710149	
