[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.784456559267	
Beginning epoch	2	
    	7.7365173141624	
Beginning epoch	3	
    	7.7372812006164	
Beginning epoch	4	
    	7.7365535006571	
Beginning epoch	5	
    	7.736487649428	
Beginning epoch	6	
    	7.7329782702245	
Beginning epoch	7	
    	7.7210653774701	
Beginning epoch	8	
    	7.3825945434687	
Beginning epoch	9	
    	6.2415886637274	
Beginning epoch	10	
    	6.1587963617288	
Beginning epoch	11	
    	5.9583949892162	
Beginning epoch	12	
    	5.8242896119963	
Beginning epoch	13	
    	5.7643875963581	
Beginning epoch	14	
    	5.8857720807282	
Beginning epoch	15	
    	5.8418701332136	
Beginning epoch	16	
    	5.7619240309037	
Beginning epoch	17	
    	5.8274294925177	
Beginning epoch	18	
    	5.7632758199954	
Beginning epoch	19	
    	5.8524212573826	
Beginning epoch	20	
    	5.7561546514715	
Beginning epoch	21	
    	5.656907067213	
Beginning epoch	22	
    	5.7431361229358	
Beginning epoch	23	
    	5.5194129332082	
Beginning epoch	24	
    	5.4965390885408	
Beginning epoch	25	
    	5.4043640064342	
Beginning epoch	26	
    	5.42099564237	
Beginning epoch	27	
    	5.3815664168193	
Beginning epoch	28	
    	5.2300065858352	
Beginning epoch	29	
    	5.247629947614	
Beginning epoch	30	
    	5.148305563227	
Beginning epoch	31	
    	5.1079425563627	
Beginning epoch	32	
    	5.0326252567249	
Beginning epoch	33	
    	5.073472290643	
Beginning epoch	34	
    	5.1538100988046	
Beginning epoch	35	
    	5.1337397012327	
Beginning epoch	36	
    	5.0238723409423	
Beginning epoch	37	
    	5.1677753191158	
Beginning epoch	38	
    	4.9664953457679	
Beginning epoch	39	
    	4.8906855030068	
Beginning epoch	40	
    	4.9261911505576	
Beginning epoch	41	
    	5.0959616249883	
Beginning epoch	42	
    	5.00664015475	
Beginning epoch	43	
    	5.0585709476483	
Beginning epoch	44	
    	4.9412771888628	
Beginning epoch	45	
    	5.045765051001	
Beginning epoch	46	
    	4.9212109692954	
Beginning epoch	47	
    	4.7413164151602	
Beginning epoch	48	
    	4.9104925757397	
Beginning epoch	49	
    	4.8482779620296	
Beginning epoch	50	
    	4.9217775070143	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87658495350803	0.70965226882894	0.68632182174634	
