[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.001198319171	
Beginning epoch	2	
    	7.9982386690291	
Beginning epoch	3	
    	7.9975211209777	
Beginning epoch	4	
    	6.7818864079338	
Beginning epoch	5	
    	6.2656579960718	
Beginning epoch	6	
    	6.1339466903481	
Beginning epoch	7	
    	6.0621304895273	
Beginning epoch	8	
    	5.8714553967297	
Beginning epoch	9	
    	5.6665849061558	
Beginning epoch	10	
    	5.4386205976121	
Beginning epoch	11	
    	5.1907336321804	
Beginning epoch	12	
    	5.0419400315545	
Beginning epoch	13	
    	5.0243684521001	
Beginning epoch	14	
    	4.9776084412774	
Beginning epoch	15	
    	5.0087576705224	
Beginning epoch	16	
    	5.0513909282642	
Beginning epoch	17	
    	5.0599133717985	
Beginning epoch	18	
    	5.045509175483	
Beginning epoch	19	
    	5.1977898820089	
Beginning epoch	20	
    	5.0440330504102	
Beginning epoch	21	
    	5.0545627138126	
Beginning epoch	22	
    	5.1045815286504	
Beginning epoch	23	
    	5.0294421352499	
Beginning epoch	24	
    	4.9562996513261	
Beginning epoch	25	
    	4.9853982578501	
Beginning epoch	26	
    	5.0143885243157	
Beginning epoch	27	
    	5.1030404062292	
Beginning epoch	28	
    	5.124019721874	
Beginning epoch	29	
    	5.0191323075176	
Beginning epoch	30	
    	4.8752696144445	
Beginning epoch	31	
    	5.0804111401917	
Beginning epoch	32	
    	4.7834493088859	
Beginning epoch	33	
    	5.0180374614946	
Beginning epoch	34	
    	5.0421156377563	
Beginning epoch	35	
    	4.8732082437151	
Beginning epoch	36	
    	5.0708098946713	
Beginning epoch	37	
    	4.7395250836931	
Beginning epoch	38	
    	4.8749711476483	
Beginning epoch	39	
    	5.0067658013689	
Beginning epoch	40	
    	4.8722485950696	
Beginning epoch	41	
    	4.9058526409271	
Beginning epoch	42	
    	4.8802206805575	
Beginning epoch	43	
    	4.8613803297608	
Beginning epoch	44	
    	4.9861946135926	
Beginning epoch	45	
    	4.9803047283945	
Beginning epoch	46	
    	4.8949253997373	
Beginning epoch	47	
    	4.951452495039	
Beginning epoch	48	
    	4.8123371375684	
Beginning epoch	49	
    	4.7751593212678	
Beginning epoch	50	
    	5.0167076558901	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87833818603049	0.70991588070354	0.69999497310612	
