[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.15358503727	
Beginning epoch	2	
    	8.8547325112734	
Beginning epoch	3	
    	72.137838986909	
Beginning epoch	4	
    	9.6378857293297	
Beginning epoch	5	
    	72.13785860721	
Beginning epoch	6	
    	9.6343406993322	
Beginning epoch	7	
    	72.139826407138	
Beginning epoch	8	
    	9.6333817737199	
Beginning epoch	9	
    	72.144948313924	
Beginning epoch	10	
    	9.629254780877	
Beginning epoch	11	
    	72.147348509189	
Beginning epoch	12	
    	9.4742585629344	
Beginning epoch	13	
    	72.158979852786	
Beginning epoch	14	
    	9.4737720529606	
Beginning epoch	15	
    	72.159005372649	
Beginning epoch	16	
    	9.4737255518174	
Beginning epoch	17	
    	72.1590169973	
Beginning epoch	18	
    	9.4737248326765	
Beginning epoch	19	
    	72.159100447013	
Beginning epoch	20	
    	9.4661974064815	
Beginning epoch	21	
    	72.174212408598	
Beginning epoch	22	
    	9.3992226035871	
Beginning epoch	23	
    	69.176595897244	
Beginning epoch	24	
    	9.5681562172227	
Beginning epoch	25	
    	69.181636369269	
Beginning epoch	26	
    	9.5872730707544	
Beginning epoch	27	
    	69.180345036416	
Beginning epoch	28	
    	9.5115245936554	
Beginning epoch	29	
    	69.180344974051	
Beginning epoch	30	
    	9.5115215434845	
Beginning epoch	31	
    	69.180335811722	
Beginning epoch	32	
    	9.4402597243145	
Beginning epoch	33	
    	69.188310482599	
Beginning epoch	34	
    	9.5016925694363	
Beginning epoch	35	
    	69.197817756824	
Beginning epoch	36	
    	9.44680343923	
Beginning epoch	37	
    	69.204395921327	
Beginning epoch	38	
    	9.4162097173993	
Beginning epoch	39	
    	69.212068155253	
Beginning epoch	40	
    	9.3715936103972	
Beginning epoch	41	
    	69.216917596524	
Beginning epoch	42	
    	9.3633063096277	
Beginning epoch	43	
    	69.216844177184	
Beginning epoch	44	
    	9.3949685336304	
Beginning epoch	45	
    	69.216926526541	
Beginning epoch	46	
    	9.3631237910896	
Beginning epoch	47	
    	69.210345948134	
Beginning epoch	48	
    	9.352213104828	
Beginning epoch	49	
    	68.303333234533	
Beginning epoch	50	
    	9.3458030246365	
Starting predictions	
