[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.369260164694	
Beginning epoch	2	
    	6.114631444827	
Beginning epoch	3	
    	6.021369723119	
Beginning epoch	4	
    	5.8014036098866	
Beginning epoch	5	
    	5.5193212532818	
Beginning epoch	6	
    	5.2623327371802	
Beginning epoch	7	
    	5.123384044738	
Beginning epoch	8	
    	5.1119546466217	
Beginning epoch	9	
    	5.1323166418144	
Beginning epoch	10	
    	5.1443318166337	
Beginning epoch	11	
    	5.1079042186782	
Beginning epoch	12	
    	5.0551706484688	
Beginning epoch	13	
    	5.0226911038707	
Beginning epoch	14	
    	4.9904643945314	
Beginning epoch	15	
    	4.9546326407892	
Beginning epoch	16	
    	4.9254247238485	
Beginning epoch	17	
    	4.9077723971851	
Beginning epoch	18	
    	4.9217796417616	
Beginning epoch	19	
    	4.9415874863138	
Beginning epoch	20	
    	4.9661186683647	
Beginning epoch	21	
    	4.9859619449772	
Beginning epoch	22	
    	4.9935927162512	
Beginning epoch	23	
    	4.9778438133286	
Beginning epoch	24	
    	4.9476260513275	
Beginning epoch	25	
    	4.917647597151	
Beginning epoch	26	
    	4.8661094694654	
Beginning epoch	27	
    	4.8593520130634	
Beginning epoch	28	
    	4.8495762506421	
Beginning epoch	29	
    	4.8538900253014	
Beginning epoch	30	
    	4.8457187061797	
Beginning epoch	31	
    	4.8474276301874	
Beginning epoch	32	
    	4.842858736566	
Beginning epoch	33	
    	4.8252376046431	
Beginning epoch	34	
    	4.8163265633509	
Beginning epoch	35	
    	4.8109002731444	
Beginning epoch	36	
    	4.7995000112513	
Beginning epoch	37	
    	4.789756565706	
Beginning epoch	38	
    	4.776786310764	
Beginning epoch	39	
    	4.7698289850936	
Beginning epoch	40	
    	4.7523962579344	
Beginning epoch	41	
    	4.738272967603	
Beginning epoch	42	
    	4.7503232780954	
Beginning epoch	43	
    	4.7448942211997	
Beginning epoch	44	
    	4.7439859625941	
Beginning epoch	45	
    	4.7272584378929	
Beginning epoch	46	
    	4.711027246736	
Beginning epoch	47	
    	4.6724098180058	
Beginning epoch	48	
    	4.6283151303447	
Beginning epoch	49	
    	4.6202329460418	
Beginning epoch	50	
    	4.6257882132856	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87635536353485	0.72254495159059	0.65651234102448	
