[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.367291562474	
Beginning epoch	2	
    	16.683273786032	
Beginning epoch	3	
    	15.361640049029	
Beginning epoch	4	
    	15.943950582717	
Beginning epoch	5	
    	15.403983043802	
Beginning epoch	6	
    	15.675864723371	
Beginning epoch	7	
    	15.433391813756	
Beginning epoch	8	
    	18.575194348048	
Beginning epoch	9	
    	15.484362278979	
Beginning epoch	10	
    	16.128176566712	
Beginning epoch	11	
    	16.12426456793	
Beginning epoch	12	
    	17.226584078462	
Beginning epoch	13	
    	15.78404106892	
Beginning epoch	14	
    	16.612789950927	
Beginning epoch	15	
    	15.396685804375	
Beginning epoch	16	
    	16.627304473368	
Beginning epoch	17	
    	15.586453057714	
Beginning epoch	18	
    	16.837390891194	
Beginning epoch	19	
    	16.278990826255	
Beginning epoch	20	
    	18.102864311082	
Beginning epoch	21	
    	15.849289334396	
Beginning epoch	22	
    	17.75447317107	
Beginning epoch	23	
    	16.302760917377	
Beginning epoch	24	
    	19.374156752189	
Beginning epoch	25	
    	16.690025833943	
Beginning epoch	26	
    	18.22383353011	
Beginning epoch	27	
    	16.267445545015	
Beginning epoch	28	
    	18.730346920651	
Beginning epoch	29	
    	16.588199108172	
Beginning epoch	30	
    	18.833971830902	
Beginning epoch	31	
    	16.296196605557	
Beginning epoch	32	
    	19.058880585797	
Beginning epoch	33	
    	15.299452315683	
Beginning epoch	34	
    	18.74133639158	
Beginning epoch	35	
    	18.107413517116	
Beginning epoch	36	
    	19.411276240803	
Beginning epoch	37	
    	15.212535940413	
Beginning epoch	38	
    	19.31268672266	
Beginning epoch	39	
    	16.120034523527	
Beginning epoch	40	
    	19.687795940074	
Beginning epoch	41	
    	16.462926098201	
Beginning epoch	42	
    	19.746980543384	
Beginning epoch	43	
    	15.979638084959	
Beginning epoch	44	
    	18.070542765894	
Beginning epoch	45	
    	15.632728535013	
Beginning epoch	46	
    	16.094811432213	
Beginning epoch	47	
    	16.441410711028	
Beginning epoch	48	
    	19.20407363174	
Beginning epoch	49	
    	17.322108263629	
Beginning epoch	50	
    	20.402337901597	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.818300408044	0.73557327258922	0.19479213793797	
