[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.945113585947	
Beginning epoch	2	
    	7.7329654055433	
Beginning epoch	3	
    	7.7316438414929	
Beginning epoch	4	
    	7.7316212045446	
Beginning epoch	5	
    	7.7316865815694	
Beginning epoch	6	
    	7.7316505124786	
Beginning epoch	7	
    	7.7316609914487	
Beginning epoch	8	
    	7.7315796251999	
Beginning epoch	9	
    	7.7316587193358	
Beginning epoch	10	
    	7.7317115718092	
Beginning epoch	11	
    	7.7315617012962	
Beginning epoch	12	
    	7.7316024814116	
Beginning epoch	13	
    	7.7315520919615	
Beginning epoch	14	
    	7.7315964785466	
Beginning epoch	15	
    	7.731659518938	
Beginning epoch	16	
    	7.7316375999897	
Beginning epoch	17	
    	7.7316655965764	
Beginning epoch	18	
    	7.73161863547	
Beginning epoch	19	
    	7.7316675204473	
Beginning epoch	20	
    	7.7316557192382	
Beginning epoch	21	
    	7.7316628673047	
Beginning epoch	22	
    	7.7315671369149	
Beginning epoch	23	
    	7.7316801530815	
Beginning epoch	24	
    	7.7315851220087	
Beginning epoch	25	
    	7.7316877680797	
Beginning epoch	26	
    	7.7316726495965	
Beginning epoch	27	
    	7.7316305007619	
Beginning epoch	28	
    	7.731636040584	
Beginning epoch	29	
    	7.731592271179	
Beginning epoch	30	
    	7.7316424206453	
Beginning epoch	31	
    	7.7315872693064	
Beginning epoch	32	
    	7.7315873583181	
Beginning epoch	33	
    	7.7315964292698	
Beginning epoch	34	
    	7.7315868536238	
Beginning epoch	35	
    	7.7316135002921	
Beginning epoch	36	
    	7.7315502499917	
Beginning epoch	37	
    	7.7316487930675	
Beginning epoch	38	
    	7.731615885575	
Beginning epoch	39	
    	7.7316507871092	
Beginning epoch	40	
    	7.7316088000742	
Beginning epoch	41	
    	7.7316403505396	
Beginning epoch	42	
    	7.731589322916	
Beginning epoch	43	
    	7.7316388301004	
Beginning epoch	44	
    	7.7316228200427	
Beginning epoch	45	
    	7.7316182541705	
Beginning epoch	46	
    	7.7315815151043	
Beginning epoch	47	
    	7.7316496157378	
Beginning epoch	48	
    	7.7315906260883	
Beginning epoch	49	
    	7.7316021427408	
Beginning epoch	50	
    	7.7317065146508	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
