[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.441771753103	
Beginning epoch	2	
    	11.624383273142	
Beginning epoch	3	
    	11.440551322588	
Beginning epoch	4	
    	10.266752421006	
Beginning epoch	5	
    	9.7765978550304	
Beginning epoch	6	
    	9.2490650392415	
Beginning epoch	7	
    	8.9741898240928	
Beginning epoch	8	
    	8.8231759886396	
Beginning epoch	9	
    	8.6642317658797	
Beginning epoch	10	
    	8.5376786841139	
Beginning epoch	11	
    	8.4283353449618	
Beginning epoch	12	
    	8.4633449663808	
Beginning epoch	13	
    	8.344201422397	
Beginning epoch	14	
    	8.2815880236005	
Beginning epoch	15	
    	8.3165986905617	
Beginning epoch	16	
    	8.2952717710976	
Beginning epoch	17	
    	8.1730349525329	
Beginning epoch	18	
    	8.0861628098638	
Beginning epoch	19	
    	8.0917570742971	
Beginning epoch	20	
    	7.9901127114574	
Beginning epoch	21	
    	7.8431589173592	
Beginning epoch	22	
    	7.6941685773043	
Beginning epoch	23	
    	7.5746250559437	
Beginning epoch	24	
    	7.5271714698611	
Beginning epoch	25	
    	7.5434630376386	
Beginning epoch	26	
    	7.5985805328881	
Beginning epoch	27	
    	7.5035957904203	
Beginning epoch	28	
    	7.447340297964	
Beginning epoch	29	
    	7.3189456413467	
Beginning epoch	30	
    	7.2474078203852	
Beginning epoch	31	
    	7.2373562065903	
Beginning epoch	32	
    	7.088861040176	
Beginning epoch	33	
    	7.1187596863656	
Beginning epoch	34	
    	6.9866416978352	
Beginning epoch	35	
    	7.0325397964222	
Beginning epoch	36	
    	7.0781963437572	
Beginning epoch	37	
    	7.1282038611306	
Beginning epoch	38	
    	6.9395483066829	
Beginning epoch	39	
    	6.7443118011136	
Beginning epoch	40	
    	6.8262008276359	
Beginning epoch	41	
    	6.8947376742108	
Beginning epoch	42	
    	6.7468099096408	
Beginning epoch	43	
    	6.8648053529621	
Beginning epoch	44	
    	6.7611145028738	
Beginning epoch	45	
    	6.5676230636144	
Beginning epoch	46	
    	6.7321864869311	
Beginning epoch	47	
    	6.8261967379302	
Beginning epoch	48	
    	6.8634131321699	
Beginning epoch	49	
    	6.7171999436138	
Beginning epoch	50	
    	6.8511744706355	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87777464700542	0.73041176139244	0.65183732971397	
